Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE
    PARAMS

Grammar

Rule 0     S' -> code
    AND             reduce using rule 79 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    OR              reduce using rule 79 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    RBRACE          reduce using rule 79 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    RSPAREN         reduce using rule 79 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    RPAREN          reduce using rule 79 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    TO              reduce using rule 79 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    STEP            reduce using rule 79 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    DO              reduce using rule 79 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    COLON           reduce using rule 79 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    POW             shift and go to state 85

  ! PLUS            [ reduce using rule 79 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! MINUS           [ reduce using rule 79 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! TIMES           [ reduce using rule 79 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! DIVIDE          [ reduce using rule 79 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! MOD             [ reduce using rule 79 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! POW             [ reduce using rule 79 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! BINARY_FNC      [ shift and go to state 66 ]
  ! GETVARIABLE     [ shift and go to state 69 ]
  ! SETVARIABLE     [ shift and go to state 70 ]
  ! PARAM           [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LTE             [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! EQUALITY        [ shift and go to state 76 ]
  ! INEQUALITY      [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]

    comparisonoperator             shift and go to state 67
    mathoperator                   shift and go to state 68

state 135

    (80) binaryexp -> primaryexp mathoperator primaryexp .
    (78) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (79) binaryexp -> primaryexp . comparisonoperator primaryexp
    (80) binaryexp -> primaryexp . mathoperator primaryexp
    (48) getvariable_any -> primaryexp . GETVARIABLE string
    (49) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (52) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (59) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (60) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (61) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (114) comparisonoperator -> . LT
    (115) comparisonoperator -> . GT
    (116) comparisonoperator -> . LTE
    (117) comparisonoperator -> . GTE
    (118) comparisonoperator -> . EQUALITY
    (119) comparisonoperator -> . INEQUALITY
    (120) comparisonoperator -> . AND
    (121) comparisonoperator -> . OR
    (122) mathoperator -> . PLUS
    (123) mathoperator -> . MINUS
    (124) mathoperator -> . TIMES
    (125) mathoperator -> . DIVIDE
    (126) mathoperator -> . MOD
    (127) mathoperator -> . POW

    SEMI_COLON      reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    COMMA           reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    $end            reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    BINARY_FNC      reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    GETVARIABLE     reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    SETVARIABLE     reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    PARAM           reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    LT              reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    GT              reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    LTE             reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    GTE             reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    EQUALITY        reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    INEQUALITY      reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    AND             reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    OR              reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    RBRACE          reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    RSPAREN         reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    RPAREN          reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    TO              reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    STEP            reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    DO              reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    COLON           reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    POW             shift and go to state 85

  ! PLUS            [ reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! MINUS           [ reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! TIMES           [ reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! DIVIDE          [ reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! MOD             [ reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! POW             [ reduce using rule 80 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! BINARY_FNC      [ shift and go to state 66 ]
  ! GETVARIABLE     [ shift and go to state 69 ]
  ! SETVARIABLE     [ shift and go to state 70 ]
  ! PARAM           [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LTE             [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! EQUALITY        [ shift and go to state 76 ]
  ! INEQUALITY      [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]

    mathoperator                   shift and go to state 68
    comparisonoperator             shift and go to state 67

state 136

    (48) getvariable_any -> primaryexp GETVARIABLE string .

    SEMI_COLON      reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    COMMA           reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    $end            reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    BINARY_FNC      reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    GETVARIABLE     reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    SETVARIABLE     reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    PARAM           reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    LT              reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    GT              reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    LTE             reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    GTE             reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    EQUALITY        reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    INEQUALITY      reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    AND             reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    OR              reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    PLUS            reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    MINUS           reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    TIMES           reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    DIVIDE          reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    MOD             reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    POW             reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    RBRACE          reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    RSPAREN         reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    RPAREN          reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    TO              reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    STEP            reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    DO              reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    COLON           reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)


state 137

    (49) getvariable_any -> primaryexp GETVARIABLE LSPAREN . string COMMA primaryexp RSPAREN
    (136) string -> . STRING_SINGLE
    (137) string -> . STRING_DOUBLE

    STRING_SINGLE   shift and go to state 58
    STRING_DOUBLE   shift and go to state 59

    string                         shift and go to state 165

state 138

    (52) setvariable_any -> primaryexp SETVARIABLE LSPAREN . string COMMA primaryexp RSPAREN
    (53) setvariable_any -> primaryexp SETVARIABLE LSPAREN . string COMMA primaryexp COMMA booleanexp RSPAREN
    (136) string -> . STRING_SINGLE
    (137) string -> . STRING_DOUBLE

    STRING_SINGLE   shift and go to state 58
    STRING_DOUBLE   shift and go to state 59

    string                         shift and go to state 166

state 139

    (59) param_binary -> primaryexp PARAM LSPAREN . number RSPAREN
    (60) param_binary -> primaryexp PARAM LSPAREN . number COMMA primaryexp RSPAREN
    (61) param_binary -> primaryexp PARAM LSPAREN . number COMMA primaryexp COMMA array RSPAREN
    (62) param_binary -> primaryexp PARAM LSPAREN . number COMMA primaryexp COMMA array COMMA number RSPAREN
    (63) param_binary -> primaryexp PARAM LSPAREN . number COMMA primaryexp COMMA array COMMA array RSPAREN
    (133) number -> . NUMBER_REAL
    (134) number -> . NUMBER_EXP
    (135) number -> . NUMBER_HEX

    NUMBER_REAL     shift and go to state 55
    NUMBER_EXP      shift and go to state 56
    NUMBER_HEX      shift and go to state 57

    number                         shift and go to state 167

state 140

    (68) assignment -> variable EQUAL primaryexp .
    (78) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (79) binaryexp -> primaryexp . comparisonoperator primaryexp
    (80) binaryexp -> primaryexp . mathoperator primaryexp
    (48) getvariable_any -> primaryexp . GETVARIABLE string
    (49) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (52) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (59) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (60) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (61) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (114) comparisonoperator -> . LT
    (115) comparisonoperator -> . GT
    (116) comparisonoperator -> . LTE
    (117) comparisonoperator -> . GTE
    (118) comparisonoperator -> . EQUALITY
    (119) comparisonoperator -> . INEQUALITY
    (120) comparisonoperator -> . AND
    (121) comparisonoperator -> . OR
    (122) mathoperator -> . PLUS
    (123) mathoperator -> . MINUS
    (124) mathoperator -> . TIMES
    (125) mathoperator -> . DIVIDE
    (126) mathoperator -> . MOD
    (127) mathoperator -> . POW

    SEMI_COLON      reduce using rule 68 (assignment -> variable EQUAL primaryexp .)
    COMMA           reduce using rule 68 (assignment -> variable EQUAL primaryexp .)
    $end            reduce using rule 68 (assignment -> variable EQUAL primaryexp .)
    RBRACE          reduce using rule 68 (assignment -> variable EQUAL primaryexp .)
    BINARY_FNC      shift and go to state 66
    GETVARIABLE     shift and go to state 69
    SETVARIABLE     shift and go to state 70
    PARAM           shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LTE             shift and go to state 74
    GTE             shift and go to state 75
    EQUALITY        shift and go to state 76
    INEQUALITY      shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    POW             shift and go to state 85

    comparisonoperator             shift and go to state 67
    mathoperator                   shift and go to state 68

state 141

    (70) assignment_code -> variable EQUAL LBRACE .
    (96) bracedexp -> LBRACE . new_scope code RBRACE
    (97) new_scope -> .

  ! reduce/reduce conflict for NULAR_FNC resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for UNARY_FNC resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for PLUS resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for MINUS resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for NOT resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for NAMESPACE resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for PARAM resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for IF resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for WHILE resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for FOR resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for NUMBER_REAL resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for NUMBER_EXP resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for NUMBER_HEX resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for LSPAREN resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for STRING_SINGLE resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for STRING_DOUBLE resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for WITH resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    NULAR_FNC       reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    UNARY_FNC       reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    PLUS            reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    MINUS           reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    NOT             reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    SWITCH          reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    PRIVATE         reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    PRIVATE_ID      reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    GLOBAL_ID       reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    LPAREN          reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    NAMESPACE       reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    PARAM           reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    IF              reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    WHILE           reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    FOR             reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    LBRACE          reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    NUMBER_REAL     reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    NUMBER_EXP      reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    NUMBER_HEX      reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    LSPAREN         reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    STRING_SINGLE   reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    STRING_DOUBLE   reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    WITH            reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)
    RBRACE          reduce using rule 70 (assignment_code -> variable EQUAL LBRACE .)

  ! NULAR_FNC       [ reduce using rule 97 (new_scope -> .) ]
  ! UNARY_FNC       [ reduce using rule 97 (new_scope -> .) ]
  ! PLUS            [ reduce using rule 97 (new_scope -> .) ]
  ! MINUS           [ reduce using rule 97 (new_scope -> .) ]
  ! NOT             [ reduce using rule 97 (new_scope -> .) ]
  ! SWITCH          [ reduce using rule 97 (new_scope -> .) ]
  ! PRIVATE         [ reduce using rule 97 (new_scope -> .) ]
  ! PRIVATE_ID      [ reduce using rule 97 (new_scope -> .) ]
  ! GLOBAL_ID       [ reduce using rule 97 (new_scope -> .) ]
  ! LPAREN          [ reduce using rule 97 (new_scope -> .) ]
  ! NAMESPACE       [ reduce using rule 97 (new_scope -> .) ]
  ! PARAM           [ reduce using rule 97 (new_scope -> .) ]
  ! IF              [ reduce using rule 97 (new_scope -> .) ]
  ! WHILE           [ reduce using rule 97 (new_scope -> .) ]
  ! FOR             [ reduce using rule 97 (new_scope -> .) ]
  ! LBRACE          [ reduce using rule 97 (new_scope -> .) ]
  ! NUMBER_REAL     [ reduce using rule 97 (new_scope -> .) ]
  ! NUMBER_EXP      [ reduce using rule 97 (new_scope -> .) ]
  ! NUMBER_HEX      [ reduce using rule 97 (new_scope -> .) ]
  ! LSPAREN         [ reduce using rule 97 (new_scope -> .) ]
  ! STRING_SINGLE   [ reduce using rule 97 (new_scope -> .) ]
  ! STRING_DOUBLE   [ reduce using rule 97 (new_scope -> .) ]
  ! WITH            [ reduce using rule 97 (new_scope -> .) ]
  ! RBRACE          [ reduce using rule 97 (new_scope -> .) ]

    new_scope                      shift and go to state 111

state 142

    (29) ifstatement -> iftype THEN bracedexp .
    (31) ifstatement -> iftype THEN bracedexp . ELSE bracedexp

    SEMI_COLON      reduce using rule 29 (ifstatement -> iftype THEN bracedexp .)
    COMMA           reduce using rule 29 (ifstatement -> iftype THEN bracedexp .)
    $end            reduce using rule 29 (ifstatement -> iftype THEN bracedexp .)
    RBRACE          reduce using rule 29 (ifstatement -> iftype THEN bracedexp .)
    ELSE            shift and go to state 168


state 143

    (30) ifstatement -> iftype EXITWITH bracedexp .

    SEMI_COLON      reduce using rule 30 (ifstatement -> iftype EXITWITH bracedexp .)
    COMMA           reduce using rule 30 (ifstatement -> iftype EXITWITH bracedexp .)
    $end            reduce using rule 30 (ifstatement -> iftype EXITWITH bracedexp .)
    RBRACE          reduce using rule 30 (ifstatement -> iftype EXITWITH bracedexp .)


state 144

    (37) foreachloop -> bracedexp FOREACH array .
    (89) primaryexp -> array .

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 37 (foreachloop -> bracedexp FOREACH array .)
  ! reduce/reduce conflict for COMMA resolved using rule 37 (foreachloop -> bracedexp FOREACH array .)
  ! reduce/reduce conflict for $end resolved using rule 37 (foreachloop -> bracedexp FOREACH array .)
  ! reduce/reduce conflict for RBRACE resolved using rule 37 (foreachloop -> bracedexp FOREACH array .)
    SEMI_COLON      reduce using rule 37 (foreachloop -> bracedexp FOREACH array .)
    COMMA           reduce using rule 37 (foreachloop -> bracedexp FOREACH array .)
    $end            reduce using rule 37 (foreachloop -> bracedexp FOREACH array .)
    RBRACE          reduce using rule 37 (foreachloop -> bracedexp FOREACH array .)
    BINARY_FNC      reduce using rule 89 (primaryexp -> array .)
    GETVARIABLE     reduce using rule 89 (primaryexp -> array .)
    SETVARIABLE     reduce using rule 89 (primaryexp -> array .)
    PARAM           reduce using rule 89 (primaryexp -> array .)
    LT              reduce using rule 89 (primaryexp -> array .)
    GT              reduce using rule 89 (primaryexp -> array .)
    LTE             reduce using rule 89 (primaryexp -> array .)
    GTE             reduce using rule 89 (primaryexp -> array .)
    EQUALITY        reduce using rule 89 (primaryexp -> array .)
    INEQUALITY      reduce using rule 89 (primaryexp -> array .)
    AND             reduce using rule 89 (primaryexp -> array .)
    OR              reduce using rule 89 (primaryexp -> array .)
    PLUS            reduce using rule 89 (primaryexp -> array .)
    MINUS           reduce using rule 89 (primaryexp -> array .)
    TIMES           reduce using rule 89 (primaryexp -> array .)
    DIVIDE          reduce using rule 89 (primaryexp -> array .)
    MOD             reduce using rule 89 (primaryexp -> array .)
    POW             reduce using rule 89 (primaryexp -> array .)

  ! SEMI_COLON      [ reduce using rule 89 (primaryexp -> array .) ]
  ! COMMA           [ reduce using rule 89 (primaryexp -> array .) ]
  ! $end            [ reduce using rule 89 (primaryexp -> array .) ]
  ! RBRACE          [ reduce using rule 89 (primaryexp -> array .) ]


state 145

    (38) foreachloop -> bracedexp FOREACH primaryexp .
    (78) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (79) binaryexp -> primaryexp . comparisonoperator primaryexp
    (80) binaryexp -> primaryexp . mathoperator primaryexp
    (48) getvariable_any -> primaryexp . GETVARIABLE string
    (49) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (52) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (59) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (60) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (61) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (114) comparisonoperator -> . LT
    (115) comparisonoperator -> . GT
    (116) comparisonoperator -> . LTE
    (117) comparisonoperator -> . GTE
    (118) comparisonoperator -> . EQUALITY
    (119) comparisonoperator -> . INEQUALITY
    (120) comparisonoperator -> . AND
    (121) comparisonoperator -> . OR
    (122) mathoperator -> . PLUS
    (123) mathoperator -> . MINUS
    (124) mathoperator -> . TIMES
    (125) mathoperator -> . DIVIDE
    (126) mathoperator -> . MOD
    (127) mathoperator -> . POW

    SEMI_COLON      reduce using rule 38 (foreachloop -> bracedexp FOREACH primaryexp .)
    COMMA           reduce using rule 38 (foreachloop -> bracedexp FOREACH primaryexp .)
    $end            reduce using rule 38 (foreachloop -> bracedexp FOREACH primaryexp .)
    RBRACE          reduce using rule 38 (foreachloop -> bracedexp FOREACH primaryexp .)
    BINARY_FNC      shift and go to state 66
    GETVARIABLE     shift and go to state 69
    SETVARIABLE     shift and go to state 70
    PARAM           shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LTE             shift and go to state 74
    GTE             shift and go to state 75
    EQUALITY        shift and go to state 76
    INEQUALITY      shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    POW             shift and go to state 85

    comparisonoperator             shift and go to state 67
    mathoperator                   shift and go to state 68

state 146

    (36) whileloop -> whiletype DO bracedexp .

    SEMI_COLON      reduce using rule 36 (whileloop -> whiletype DO bracedexp .)
    COMMA           reduce using rule 36 (whileloop -> whiletype DO bracedexp .)
    $end            reduce using rule 36 (whileloop -> whiletype DO bracedexp .)
    RBRACE          reduce using rule 36 (whileloop -> whiletype DO bracedexp .)


state 147

    (42) forloop -> fortype DO bracedexp_noscope .

    SEMI_COLON      reduce using rule 42 (forloop -> fortype DO bracedexp_noscope .)
    COMMA           reduce using rule 42 (forloop -> fortype DO bracedexp_noscope .)
    $end            reduce using rule 42 (forloop -> fortype DO bracedexp_noscope .)
    RBRACE          reduce using rule 42 (forloop -> fortype DO bracedexp_noscope .)


state 148

    (45) bracedexp_noscope -> LBRACE . code RBRACE
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (138) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (15) controlstructure -> . foreachloop
    (16) controlstructure -> . switchstatement
    (66) assignment -> . assignment_code code RBRACE
    (67) assignment -> . definition EQUAL primaryexp
    (68) assignment -> . variable EQUAL primaryexp
    (78) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (79) binaryexp -> . primaryexp comparisonoperator primaryexp
    (80) binaryexp -> . primaryexp mathoperator primaryexp
    (81) binaryexp -> . getvariable_ns
    (82) binaryexp -> . getvariable_any
    (83) binaryexp -> . setvariable_ns
    (84) binaryexp -> . setvariable_any
    (85) binaryexp -> . param_binary
    (106) nularexp -> . NULAR_FNC
    (107) nularexp -> . identifier
    (108) unaryexp -> . UNARY_FNC primaryexp
    (109) unaryexp -> . PLUS primaryexp
    (110) unaryexp -> . MINUS primaryexp
    (111) unaryexp -> . NOT primaryexp
    (112) unaryexp -> . vardefinition
    (113) unaryexp -> . param_unaray
    (29) ifstatement -> . iftype THEN bracedexp
    (30) ifstatement -> . iftype EXITWITH bracedexp
    (31) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (36) whileloop -> . whiletype DO bracedexp
    (42) forloop -> . fortype DO bracedexp_noscope
    (34) withstatement -> . withstatementinit bracedexp
    (37) foreachloop -> . bracedexp FOREACH array
    (38) foreachloop -> . bracedexp FOREACH primaryexp
    (24) switchstatement -> . SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
    (69) assignment_code -> . definition EQUAL LBRACE
    (70) assignment_code -> . variable EQUAL LBRACE
    (72) definition -> . PRIVATE PRIVATE_ID
    (73) definition -> . PRIVATE string
    (76) variable -> . PRIVATE_ID
    (77) variable -> . GLOBAL_ID
    (86) primaryexp -> . number
    (87) primaryexp -> . identifier
    (88) primaryexp -> . helpertype
    (89) primaryexp -> . array
