Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    PLUS            reduce using rule 54 (definition -> PRIVATE PRIVATE_ID .)
    MINUS           reduce using rule 54 (definition -> PRIVATE PRIVATE_ID .)
    TIMES           reduce using rule 54 (definition -> PRIVATE PRIVATE_ID .)
    DIVIDE          reduce using rule 54 (definition -> PRIVATE PRIVATE_ID .)
    MOD             reduce using rule 54 (definition -> PRIVATE PRIVATE_ID .)
    POW             reduce using rule 54 (definition -> PRIVATE PRIVATE_ID .)
    RBRACE          reduce using rule 54 (definition -> PRIVATE PRIVATE_ID .)
    RSPAREN         reduce using rule 54 (definition -> PRIVATE PRIVATE_ID .)
    RPAREN          reduce using rule 54 (definition -> PRIVATE PRIVATE_ID .)
    TO              reduce using rule 54 (definition -> PRIVATE PRIVATE_ID .)
    STEP            reduce using rule 54 (definition -> PRIVATE PRIVATE_ID .)
    DO              reduce using rule 54 (definition -> PRIVATE PRIVATE_ID .)
    COLON           reduce using rule 54 (definition -> PRIVATE PRIVATE_ID .)


state 102

    (55) definition -> PRIVATE string .

    EQUAL           reduce using rule 55 (definition -> PRIVATE string .)
    SEMI_COLON      reduce using rule 55 (definition -> PRIVATE string .)
    COMMA           reduce using rule 55 (definition -> PRIVATE string .)
    $end            reduce using rule 55 (definition -> PRIVATE string .)
    BINARY_FNC      reduce using rule 55 (definition -> PRIVATE string .)
    LT              reduce using rule 55 (definition -> PRIVATE string .)
    GT              reduce using rule 55 (definition -> PRIVATE string .)
    LTE             reduce using rule 55 (definition -> PRIVATE string .)
    GTE             reduce using rule 55 (definition -> PRIVATE string .)
    EQUALITY        reduce using rule 55 (definition -> PRIVATE string .)
    INEQUALITY      reduce using rule 55 (definition -> PRIVATE string .)
    AND             reduce using rule 55 (definition -> PRIVATE string .)
    OR              reduce using rule 55 (definition -> PRIVATE string .)
    PLUS            reduce using rule 55 (definition -> PRIVATE string .)
    MINUS           reduce using rule 55 (definition -> PRIVATE string .)
    TIMES           reduce using rule 55 (definition -> PRIVATE string .)
    DIVIDE          reduce using rule 55 (definition -> PRIVATE string .)
    MOD             reduce using rule 55 (definition -> PRIVATE string .)
    POW             reduce using rule 55 (definition -> PRIVATE string .)
    RBRACE          reduce using rule 55 (definition -> PRIVATE string .)
    RSPAREN         reduce using rule 55 (definition -> PRIVATE string .)
    RPAREN          reduce using rule 55 (definition -> PRIVATE string .)
    TO              reduce using rule 55 (definition -> PRIVATE string .)
    STEP            reduce using rule 55 (definition -> PRIVATE string .)
    DO              reduce using rule 55 (definition -> PRIVATE string .)
    COLON           reduce using rule 55 (definition -> PRIVATE string .)


state 103

    (53) arraydefinition -> PRIVATE stringarray .

    SEMI_COLON      reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    COMMA           reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    $end            reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    BINARY_FNC      reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    LT              reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    GT              reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    LTE             reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    GTE             reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    EQUALITY        reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    INEQUALITY      reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    AND             reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    OR              reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    PLUS            reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    MINUS           reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    TIMES           reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    DIVIDE          reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    MOD             reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    POW             reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    RBRACE          reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    RSPAREN         reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    RPAREN          reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    TO              reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    STEP            reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    DO              reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)
    COLON           reduce using rule 53 (arraydefinition -> PRIVATE stringarray .)


state 104

    (79) stringarray -> LSPAREN . RSPAREN
    (80) stringarray -> LSPAREN . stringarrayelement RSPAREN
    (81) stringarrayelement -> . string
    (82) stringarrayelement -> . string COMMA stringarrayelement
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE

    RSPAREN         shift and go to state 134
    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51

    stringarrayelement             shift and go to state 135
    string                         shift and go to state 136

state 105

    (28) iftype -> IF forloop_condition .

    THEN            reduce using rule 28 (iftype -> IF forloop_condition .)
    EXITWITH        reduce using rule 28 (iftype -> IF forloop_condition .)
    BINARY_FNC      reduce using rule 28 (iftype -> IF forloop_condition .)
    LT              reduce using rule 28 (iftype -> IF forloop_condition .)
    GT              reduce using rule 28 (iftype -> IF forloop_condition .)
    LTE             reduce using rule 28 (iftype -> IF forloop_condition .)
    GTE             reduce using rule 28 (iftype -> IF forloop_condition .)
    EQUALITY        reduce using rule 28 (iftype -> IF forloop_condition .)
    INEQUALITY      reduce using rule 28 (iftype -> IF forloop_condition .)
    AND             reduce using rule 28 (iftype -> IF forloop_condition .)
    OR              reduce using rule 28 (iftype -> IF forloop_condition .)
    PLUS            reduce using rule 28 (iftype -> IF forloop_condition .)
    MINUS           reduce using rule 28 (iftype -> IF forloop_condition .)
    TIMES           reduce using rule 28 (iftype -> IF forloop_condition .)
    DIVIDE          reduce using rule 28 (iftype -> IF forloop_condition .)
    MOD             reduce using rule 28 (iftype -> IF forloop_condition .)
    POW             reduce using rule 28 (iftype -> IF forloop_condition .)
    SEMI_COLON      reduce using rule 28 (iftype -> IF forloop_condition .)
    COMMA           reduce using rule 28 (iftype -> IF forloop_condition .)
    $end            reduce using rule 28 (iftype -> IF forloop_condition .)
    RBRACE          reduce using rule 28 (iftype -> IF forloop_condition .)
    RSPAREN         reduce using rule 28 (iftype -> IF forloop_condition .)
    RPAREN          reduce using rule 28 (iftype -> IF forloop_condition .)
    TO              reduce using rule 28 (iftype -> IF forloop_condition .)
    STEP            reduce using rule 28 (iftype -> IF forloop_condition .)
    DO              reduce using rule 28 (iftype -> IF forloop_condition .)
    COLON           reduce using rule 28 (iftype -> IF forloop_condition .)


state 106

    (43) forloop_condition -> LBRACE . booleanexp RBRACE
    (104) booleanexp -> . primaryexp
    (105) booleanexp -> . primaryexp comparisonoperator booleanexp
    (106) booleanexp -> . primaryexp comparisonoperator LBRACE booleanexp RBRACE
    (63) primaryexp -> . number
    (64) primaryexp -> . identifier
    (65) primaryexp -> . helpertype
    (66) primaryexp -> . array
    (67) primaryexp -> . unaryexp
    (68) primaryexp -> . nularexp
    (69) primaryexp -> . string
    (70) primaryexp -> . binaryexp
    (71) primaryexp -> . bracedexp
    (72) primaryexp -> . LPAREN binaryexp RPAREN
    (109) number -> . NUMBER_REAL
    (110) number -> . NUMBER_EXP
    (111) number -> . NUMBER_HEX
    (56) identifier -> . PRIVATE_ID
    (57) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (75) array -> . LSPAREN RSPAREN
    (76) array -> . LSPAREN arrayelement RSPAREN
    (85) unaryexp -> . UNARY_FNC primaryexp
    (86) unaryexp -> . PLUS primaryexp
    (87) unaryexp -> . MINUS primaryexp
    (88) unaryexp -> . NOT primaryexp
    (89) unaryexp -> . vardefinition
    (83) nularexp -> . NULAR_FNC
    (84) nularexp -> . identifier
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE
    (60) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (61) binaryexp -> . primaryexp comparisonoperator primaryexp
    (62) binaryexp -> . primaryexp mathoperator primaryexp
    (73) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (46) vardefinition -> . definition
    (47) vardefinition -> . arraydefinition
    (54) definition -> . PRIVATE PRIVATE_ID
    (55) definition -> . PRIVATE string
    (53) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 33
    NUMBER_REAL     shift and go to state 47
    NUMBER_EXP      shift and go to state 48
    NUMBER_HEX      shift and go to state 49
    PRIVATE_ID      shift and go to state 82
    GLOBAL_ID       shift and go to state 83
    LSPAREN         shift and go to state 45
    UNARY_FNC       shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24
    NULAR_FNC       shift and go to state 19
    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51
    LBRACE          shift and go to state 34
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    WITH            shift and go to state 52
    PRIVATE         shift and go to state 35

    booleanexp                     shift and go to state 137
    primaryexp                     shift and go to state 138
    number                         shift and go to state 39
    identifier                     shift and go to state 77
    helpertype                     shift and go to state 40
    array                          shift and go to state 31
    unaryexp                       shift and go to state 78
    nularexp                       shift and go to state 79
    string                         shift and go to state 37
    binaryexp                      shift and go to state 80
    bracedexp                      shift and go to state 81
    iftype                         shift and go to state 84
    whiletype                      shift and go to state 85
    fortype                        shift and go to state 86
    withtype                       shift and go to state 87
    vardefinition                  shift and go to state 25
    definition                     shift and go to state 88
    arraydefinition                shift and go to state 41

state 107

    (44) forloop_condition -> identifier .

    THEN            reduce using rule 44 (forloop_condition -> identifier .)
    EXITWITH        reduce using rule 44 (forloop_condition -> identifier .)
    BINARY_FNC      reduce using rule 44 (forloop_condition -> identifier .)
    LT              reduce using rule 44 (forloop_condition -> identifier .)
    GT              reduce using rule 44 (forloop_condition -> identifier .)
    LTE             reduce using rule 44 (forloop_condition -> identifier .)
    GTE             reduce using rule 44 (forloop_condition -> identifier .)
    EQUALITY        reduce using rule 44 (forloop_condition -> identifier .)
    INEQUALITY      reduce using rule 44 (forloop_condition -> identifier .)
    AND             reduce using rule 44 (forloop_condition -> identifier .)
    OR              reduce using rule 44 (forloop_condition -> identifier .)
    PLUS            reduce using rule 44 (forloop_condition -> identifier .)
    MINUS           reduce using rule 44 (forloop_condition -> identifier .)
    TIMES           reduce using rule 44 (forloop_condition -> identifier .)
    DIVIDE          reduce using rule 44 (forloop_condition -> identifier .)
    MOD             reduce using rule 44 (forloop_condition -> identifier .)
    POW             reduce using rule 44 (forloop_condition -> identifier .)
    SEMI_COLON      reduce using rule 44 (forloop_condition -> identifier .)
    COMMA           reduce using rule 44 (forloop_condition -> identifier .)
    $end            reduce using rule 44 (forloop_condition -> identifier .)
    RBRACE          reduce using rule 44 (forloop_condition -> identifier .)
    RSPAREN         reduce using rule 44 (forloop_condition -> identifier .)
    RPAREN          reduce using rule 44 (forloop_condition -> identifier .)
    TO              reduce using rule 44 (forloop_condition -> identifier .)
    STEP            reduce using rule 44 (forloop_condition -> identifier .)
    DO              reduce using rule 44 (forloop_condition -> identifier .)
    COLON           reduce using rule 44 (forloop_condition -> identifier .)


state 108

    (35) whiletype -> WHILE forloop_condition .

    DO              reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    BINARY_FNC      reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    LT              reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    GT              reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    LTE             reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    GTE             reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    EQUALITY        reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    INEQUALITY      reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    AND             reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    OR              reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    PLUS            reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    MINUS           reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    TIMES           reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    DIVIDE          reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    MOD             reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    POW             reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    SEMI_COLON      reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    COMMA           reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    $end            reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    RBRACE          reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    RSPAREN         reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    RPAREN          reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    TO              reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    STEP            reduce using rule 35 (whiletype -> WHILE forloop_condition .)
    COLON           reduce using rule 35 (whiletype -> WHILE forloop_condition .)


state 109

    (39) fortype -> FOR new_scope . string FROM primaryexp TO primaryexp
    (40) fortype -> FOR new_scope . string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> FOR new_scope . LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE

    LSPAREN         shift and go to state 140
    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51

    string                         shift and go to state 139

state 110

    (75) array -> LSPAREN RSPAREN .

    BINARY_FNC      reduce using rule 75 (array -> LSPAREN RSPAREN .)
    LT              reduce using rule 75 (array -> LSPAREN RSPAREN .)
    GT              reduce using rule 75 (array -> LSPAREN RSPAREN .)
    LTE             reduce using rule 75 (array -> LSPAREN RSPAREN .)
    GTE             reduce using rule 75 (array -> LSPAREN RSPAREN .)
    EQUALITY        reduce using rule 75 (array -> LSPAREN RSPAREN .)
    INEQUALITY      reduce using rule 75 (array -> LSPAREN RSPAREN .)
    AND             reduce using rule 75 (array -> LSPAREN RSPAREN .)
    OR              reduce using rule 75 (array -> LSPAREN RSPAREN .)
    PLUS            reduce using rule 75 (array -> LSPAREN RSPAREN .)
    MINUS           reduce using rule 75 (array -> LSPAREN RSPAREN .)
    TIMES           reduce using rule 75 (array -> LSPAREN RSPAREN .)
    DIVIDE          reduce using rule 75 (array -> LSPAREN RSPAREN .)
    MOD             reduce using rule 75 (array -> LSPAREN RSPAREN .)
    POW             reduce using rule 75 (array -> LSPAREN RSPAREN .)
    SEMI_COLON      reduce using rule 75 (array -> LSPAREN RSPAREN .)
    COMMA           reduce using rule 75 (array -> LSPAREN RSPAREN .)
    $end            reduce using rule 75 (array -> LSPAREN RSPAREN .)
    RBRACE          reduce using rule 75 (array -> LSPAREN RSPAREN .)
    RSPAREN         reduce using rule 75 (array -> LSPAREN RSPAREN .)
    RPAREN          reduce using rule 75 (array -> LSPAREN RSPAREN .)
    TO              reduce using rule 75 (array -> LSPAREN RSPAREN .)
    STEP            reduce using rule 75 (array -> LSPAREN RSPAREN .)
    DO              reduce using rule 75 (array -> LSPAREN RSPAREN .)
    COLON           reduce using rule 75 (array -> LSPAREN RSPAREN .)


state 111

    (76) array -> LSPAREN arrayelement . RSPAREN

    RSPAREN         shift and go to state 141


state 112

    (77) arrayelement -> primaryexp .
    (78) arrayelement -> primaryexp . COMMA arrayelement
    (60) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (61) binaryexp -> primaryexp . comparisonoperator primaryexp
    (62) binaryexp -> primaryexp . mathoperator primaryexp
    (90) comparisonoperator -> . LT
    (91) comparisonoperator -> . GT
    (92) comparisonoperator -> . LTE
    (93) comparisonoperator -> . GTE
    (94) comparisonoperator -> . EQUALITY
    (95) comparisonoperator -> . INEQUALITY
    (96) comparisonoperator -> . AND
    (97) comparisonoperator -> . OR
    (98) mathoperator -> . PLUS
    (99) mathoperator -> . MINUS
    (100) mathoperator -> . TIMES
    (101) mathoperator -> . DIVIDE
    (102) mathoperator -> . MOD
    (103) mathoperator -> . POW

    RSPAREN         reduce using rule 77 (arrayelement -> primaryexp .)
    COMMA           shift and go to state 142
    BINARY_FNC      shift and go to state 58
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64
    EQUALITY        shift and go to state 65
    INEQUALITY      shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73
    POW             shift and go to state 74

    comparisonoperator             shift and go to state 59
    mathoperator                   shift and go to state 60

state 113

    (33) withstatementinit -> withtype DO .

    LBRACE          reduce using rule 33 (withstatementinit -> withtype DO .)


state 114

    (32) withtype -> WITH NAMESPACE .

    DO              reduce using rule 32 (withtype -> WITH NAMESPACE .)
    BINARY_FNC      reduce using rule 32 (withtype -> WITH NAMESPACE .)
    LT              reduce using rule 32 (withtype -> WITH NAMESPACE .)
    GT              reduce using rule 32 (withtype -> WITH NAMESPACE .)
    LTE             reduce using rule 32 (withtype -> WITH NAMESPACE .)
    GTE             reduce using rule 32 (withtype -> WITH NAMESPACE .)
    EQUALITY        reduce using rule 32 (withtype -> WITH NAMESPACE .)
    INEQUALITY      reduce using rule 32 (withtype -> WITH NAMESPACE .)
    AND             reduce using rule 32 (withtype -> WITH NAMESPACE .)
    OR              reduce using rule 32 (withtype -> WITH NAMESPACE .)
    PLUS            reduce using rule 32 (withtype -> WITH NAMESPACE .)
    MINUS           reduce using rule 32 (withtype -> WITH NAMESPACE .)
    TIMES           reduce using rule 32 (withtype -> WITH NAMESPACE .)
    DIVIDE          reduce using rule 32 (withtype -> WITH NAMESPACE .)
    MOD             reduce using rule 32 (withtype -> WITH NAMESPACE .)
    POW             reduce using rule 32 (withtype -> WITH NAMESPACE .)
    SEMI_COLON      reduce using rule 32 (withtype -> WITH NAMESPACE .)
    COMMA           reduce using rule 32 (withtype -> WITH NAMESPACE .)
    $end            reduce using rule 32 (withtype -> WITH NAMESPACE .)
    RBRACE          reduce using rule 32 (withtype -> WITH NAMESPACE .)
    RSPAREN         reduce using rule 32 (withtype -> WITH NAMESPACE .)
    RPAREN          reduce using rule 32 (withtype -> WITH NAMESPACE .)
    TO              reduce using rule 32 (withtype -> WITH NAMESPACE .)
    STEP            reduce using rule 32 (withtype -> WITH NAMESPACE .)
    COLON           reduce using rule 32 (withtype -> WITH NAMESPACE .)


state 115

    (3) code -> statement terminator code .

    $end            reduce using rule 3 (code -> statement terminator code .)
    RBRACE          reduce using rule 3 (code -> statement terminator code .)


state 116

    (48) assignment -> assignment_code code RBRACE .

    SEMI_COLON      reduce using rule 48 (assignment -> assignment_code code RBRACE .)
    COMMA           reduce using rule 48 (assignment -> assignment_code code RBRACE .)
    $end            reduce using rule 48 (assignment -> assignment_code code RBRACE .)
    RBRACE          reduce using rule 48 (assignment -> assignment_code code RBRACE .)


state 117

    (49) assignment -> definition EQUAL primaryexp .
    (60) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (61) binaryexp -> primaryexp . comparisonoperator primaryexp
    (62) binaryexp -> primaryexp . mathoperator primaryexp
    (90) comparisonoperator -> . LT
    (91) comparisonoperator -> . GT
    (92) comparisonoperator -> . LTE
    (93) comparisonoperator -> . GTE
    (94) comparisonoperator -> . EQUALITY
    (95) comparisonoperator -> . INEQUALITY
    (96) comparisonoperator -> . AND
    (97) comparisonoperator -> . OR
    (98) mathoperator -> . PLUS
    (99) mathoperator -> . MINUS
    (100) mathoperator -> . TIMES
    (101) mathoperator -> . DIVIDE
    (102) mathoperator -> . MOD
    (103) mathoperator -> . POW

    SEMI_COLON      reduce using rule 49 (assignment -> definition EQUAL primaryexp .)
    COMMA           reduce using rule 49 (assignment -> definition EQUAL primaryexp .)
    $end            reduce using rule 49 (assignment -> definition EQUAL primaryexp .)
    RBRACE          reduce using rule 49 (assignment -> definition EQUAL primaryexp .)
    BINARY_FNC      shift and go to state 58
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64
    EQUALITY        shift and go to state 65
    INEQUALITY      shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73
    POW             shift and go to state 74

    comparisonoperator             shift and go to state 59
    mathoperator                   shift and go to state 60

state 118

    (51) assignment_code -> definition EQUAL LBRACE .
    (73) bracedexp -> LBRACE . new_scope code RBRACE
    (74) new_scope -> .

  ! reduce/reduce conflict for NULAR_FNC resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for UNARY_FNC resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for PLUS resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for MINUS resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for NOT resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for IF resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for WHILE resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for FOR resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for NUMBER_REAL resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for NUMBER_EXP resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for NUMBER_HEX resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for LSPAREN resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for STRING_SINGLE resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for STRING_DOUBLE resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for WITH resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    NULAR_FNC       reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    UNARY_FNC       reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    PLUS            reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    MINUS           reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    NOT             reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    SWITCH          reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    PRIVATE         reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    PRIVATE_ID      reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    GLOBAL_ID       reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    LPAREN          reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    IF              reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    WHILE           reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    FOR             reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    LBRACE          reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    NUMBER_REAL     reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    NUMBER_EXP      reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    NUMBER_HEX      reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    LSPAREN         reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    STRING_SINGLE   reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    STRING_DOUBLE   reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    WITH            reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)
    RBRACE          reduce using rule 51 (assignment_code -> definition EQUAL LBRACE .)

  ! NULAR_FNC       [ reduce using rule 74 (new_scope -> .) ]
  ! UNARY_FNC       [ reduce using rule 74 (new_scope -> .) ]
  ! PLUS            [ reduce using rule 74 (new_scope -> .) ]
  ! MINUS           [ reduce using rule 74 (new_scope -> .) ]
  ! NOT             [ reduce using rule 74 (new_scope -> .) ]
  ! SWITCH          [ reduce using rule 74 (new_scope -> .) ]
  ! PRIVATE         [ reduce using rule 74 (new_scope -> .) ]
  ! PRIVATE_ID      [ reduce using rule 74 (new_scope -> .) ]
  ! GLOBAL_ID       [ reduce using rule 74 (new_scope -> .) ]
  ! LPAREN          [ reduce using rule 74 (new_scope -> .) ]
  ! IF              [ reduce using rule 74 (new_scope -> .) ]
  ! WHILE           [ reduce using rule 74 (new_scope -> .) ]
  ! FOR             [ reduce using rule 74 (new_scope -> .) ]
  ! LBRACE          [ reduce using rule 74 (new_scope -> .) ]
  ! NUMBER_REAL     [ reduce using rule 74 (new_scope -> .) ]
  ! NUMBER_EXP      [ reduce using rule 74 (new_scope -> .) ]
  ! NUMBER_HEX      [ reduce using rule 74 (new_scope -> .) ]
  ! LSPAREN         [ reduce using rule 74 (new_scope -> .) ]
  ! STRING_SINGLE   [ reduce using rule 74 (new_scope -> .) ]
  ! STRING_DOUBLE   [ reduce using rule 74 (new_scope -> .) ]
  ! WITH            [ reduce using rule 74 (new_scope -> .) ]
  ! RBRACE          [ reduce using rule 74 (new_scope -> .) ]

    new_scope                      shift and go to state 100

state 119

    (60) binaryexp -> primaryexp BINARY_FNC primaryexp .
    (60) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (61) binaryexp -> primaryexp . comparisonoperator primaryexp
    (62) binaryexp -> primaryexp . mathoperator primaryexp
    (90) comparisonoperator -> . LT
    (91) comparisonoperator -> . GT
    (92) comparisonoperator -> . LTE
    (93) comparisonoperator -> . GTE
    (94) comparisonoperator -> . EQUALITY
    (95) comparisonoperator -> . INEQUALITY
    (96) comparisonoperator -> . AND
    (97) comparisonoperator -> . OR
    (98) mathoperator -> . PLUS
    (99) mathoperator -> . MINUS
    (100) mathoperator -> . TIMES
    (101) mathoperator -> . DIVIDE
    (102) mathoperator -> . MOD
    (103) mathoperator -> . POW

