Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (52) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) definition -> . PRIVATE PRIVATE_ID
    (63) definition -> . PRIVATE string
    (61) arraydefinition -> . PRIVATE stringarray

    LSPAREN         shift and go to state 46
    LPAREN          shift and go to state 37
    NUMBER_REAL     shift and go to state 52
    NUMBER_EXP      shift and go to state 53
    NUMBER_HEX      shift and go to state 54
    PRIVATE_ID      shift and go to state 89
    GLOBAL_ID       shift and go to state 90
    UNARY_FNC       shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    NOT             shift and go to state 28
    NULAR_FNC       shift and go to state 23
    STRING_SINGLE   shift and go to state 55
    STRING_DOUBLE   shift and go to state 56
    LBRACE          shift and go to state 38
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    WITH            shift and go to state 57
    NAMESPACE       shift and go to state 45
    PRIVATE         shift and go to state 39

    bracedexp                      shift and go to state 88
    array                          shift and go to state 138
    primaryexp                     shift and go to state 139
    number                         shift and go to state 43
    identifier                     shift and go to state 84
    helpertype                     shift and go to state 44
    unaryexp                       shift and go to state 85
    nularexp                       shift and go to state 86
    string                         shift and go to state 41
    binaryexp                      shift and go to state 87
    iftype                         shift and go to state 91
    whiletype                      shift and go to state 92
    fortype                        shift and go to state 93
    withtype                       shift and go to state 94
    vardefinition                  shift and go to state 29
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    definition                     shift and go to state 95
    arraydefinition                shift and go to state 47

state 102

    (36) whileloop -> whiletype DO . bracedexp
    (85) bracedexp -> . LBRACE new_scope code RBRACE

    LBRACE          shift and go to state 38

    bracedexp                      shift and go to state 140

state 103

    (42) forloop -> fortype DO . bracedexp_noscope
    (45) bracedexp_noscope -> . LBRACE code RBRACE

    LBRACE          shift and go to state 142

    bracedexp_noscope              shift and go to state 141

state 104

    (34) withstatement -> withstatementinit bracedexp .

    SEMI_COLON      reduce using rule 34 (withstatement -> withstatementinit bracedexp .)
    COMMA           reduce using rule 34 (withstatement -> withstatementinit bracedexp .)
    $end            reduce using rule 34 (withstatement -> withstatementinit bracedexp .)
    RBRACE          reduce using rule 34 (withstatement -> withstatementinit bracedexp .)


state 105

    (24) switchstatement -> SWITCH LPAREN . primaryexp RPAREN DO LBRACE switchbody RBRACE
    (75) primaryexp -> . number
    (76) primaryexp -> . identifier
    (77) primaryexp -> . helpertype
    (78) primaryexp -> . array
    (79) primaryexp -> . unaryexp
    (80) primaryexp -> . nularexp
    (81) primaryexp -> . string
    (82) primaryexp -> . binaryexp
    (83) primaryexp -> . bracedexp
    (84) primaryexp -> . LPAREN binaryexp RPAREN
    (121) number -> . NUMBER_REAL
    (122) number -> . NUMBER_EXP
    (123) number -> . NUMBER_HEX
    (64) identifier -> . PRIVATE_ID
    (65) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (87) array -> . LSPAREN RSPAREN
    (88) array -> . LSPAREN arrayelement RSPAREN
    (97) unaryexp -> . UNARY_FNC primaryexp
    (98) unaryexp -> . PLUS primaryexp
    (99) unaryexp -> . MINUS primaryexp
    (100) unaryexp -> . NOT primaryexp
    (101) unaryexp -> . vardefinition
    (95) nularexp -> . NULAR_FNC
    (96) nularexp -> . identifier
    (124) string -> . STRING_SINGLE
    (125) string -> . STRING_DOUBLE
    (68) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (69) binaryexp -> . primaryexp comparisonoperator primaryexp
    (70) binaryexp -> . primaryexp mathoperator primaryexp
    (71) binaryexp -> . getvariable_ns
    (72) binaryexp -> . getvariable_any
    (73) binaryexp -> . setvariable_ns
    (74) binaryexp -> . setvariable_any
    (85) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (54) vardefinition -> . definition
    (55) vardefinition -> . arraydefinition
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (52) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) definition -> . PRIVATE PRIVATE_ID
    (63) definition -> . PRIVATE string
    (61) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 37
    NUMBER_REAL     shift and go to state 52
    NUMBER_EXP      shift and go to state 53
    NUMBER_HEX      shift and go to state 54
    PRIVATE_ID      shift and go to state 89
    GLOBAL_ID       shift and go to state 90
    LSPAREN         shift and go to state 46
    UNARY_FNC       shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    NOT             shift and go to state 28
    NULAR_FNC       shift and go to state 23
    STRING_SINGLE   shift and go to state 55
    STRING_DOUBLE   shift and go to state 56
    LBRACE          shift and go to state 38
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    WITH            shift and go to state 57
    NAMESPACE       shift and go to state 45
    PRIVATE         shift and go to state 39

    primaryexp                     shift and go to state 143
    number                         shift and go to state 43
    identifier                     shift and go to state 84
    helpertype                     shift and go to state 44
    array                          shift and go to state 35
    unaryexp                       shift and go to state 85
    nularexp                       shift and go to state 86
    string                         shift and go to state 41
    binaryexp                      shift and go to state 87
    bracedexp                      shift and go to state 88
    iftype                         shift and go to state 91
    whiletype                      shift and go to state 92
    fortype                        shift and go to state 93
    withtype                       shift and go to state 94
    vardefinition                  shift and go to state 29
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    definition                     shift and go to state 95
    arraydefinition                shift and go to state 47

state 106

    (84) primaryexp -> LPAREN binaryexp . RPAREN
    (82) primaryexp -> binaryexp .

    RPAREN          shift and go to state 144
    BINARY_FNC      reduce using rule 82 (primaryexp -> binaryexp .)
    GETVARIABLE     reduce using rule 82 (primaryexp -> binaryexp .)
    SETVARIABLE     reduce using rule 82 (primaryexp -> binaryexp .)
    LT              reduce using rule 82 (primaryexp -> binaryexp .)
    GT              reduce using rule 82 (primaryexp -> binaryexp .)
    LTE             reduce using rule 82 (primaryexp -> binaryexp .)
    GTE             reduce using rule 82 (primaryexp -> binaryexp .)
    EQUALITY        reduce using rule 82 (primaryexp -> binaryexp .)
    INEQUALITY      reduce using rule 82 (primaryexp -> binaryexp .)
    AND             reduce using rule 82 (primaryexp -> binaryexp .)
    OR              reduce using rule 82 (primaryexp -> binaryexp .)
    PLUS            reduce using rule 82 (primaryexp -> binaryexp .)
    MINUS           reduce using rule 82 (primaryexp -> binaryexp .)
    TIMES           reduce using rule 82 (primaryexp -> binaryexp .)
    DIVIDE          reduce using rule 82 (primaryexp -> binaryexp .)
    MOD             reduce using rule 82 (primaryexp -> binaryexp .)
    POW             reduce using rule 82 (primaryexp -> binaryexp .)


state 107

    (85) bracedexp -> LBRACE new_scope . code RBRACE
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (126) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (15) controlstructure -> . foreachloop
    (16) controlstructure -> . switchstatement
    (56) assignment -> . assignment_code code RBRACE
    (57) assignment -> . definition EQUAL primaryexp
    (58) assignment -> . variable EQUAL primaryexp
    (68) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (69) binaryexp -> . primaryexp comparisonoperator primaryexp
    (70) binaryexp -> . primaryexp mathoperator primaryexp
    (71) binaryexp -> . getvariable_ns
    (72) binaryexp -> . getvariable_any
    (73) binaryexp -> . setvariable_ns
    (74) binaryexp -> . setvariable_any
    (95) nularexp -> . NULAR_FNC
    (96) nularexp -> . identifier
    (97) unaryexp -> . UNARY_FNC primaryexp
    (98) unaryexp -> . PLUS primaryexp
    (99) unaryexp -> . MINUS primaryexp
    (100) unaryexp -> . NOT primaryexp
    (101) unaryexp -> . vardefinition
    (29) ifstatement -> . iftype THEN bracedexp
    (30) ifstatement -> . iftype EXITWITH bracedexp
    (31) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (36) whileloop -> . whiletype DO bracedexp
    (42) forloop -> . fortype DO bracedexp_noscope
    (34) withstatement -> . withstatementinit bracedexp
    (37) foreachloop -> . bracedexp FOREACH array
    (38) foreachloop -> . bracedexp FOREACH primaryexp
    (24) switchstatement -> . SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
    (59) assignment_code -> . definition EQUAL LBRACE
    (60) assignment_code -> . variable EQUAL LBRACE
    (62) definition -> . PRIVATE PRIVATE_ID
    (63) definition -> . PRIVATE string
    (66) variable -> . PRIVATE_ID
    (67) variable -> . GLOBAL_ID
    (75) primaryexp -> . number
    (76) primaryexp -> . identifier
    (77) primaryexp -> . helpertype
    (78) primaryexp -> . array
    (79) primaryexp -> . unaryexp
    (80) primaryexp -> . nularexp
    (81) primaryexp -> . string
    (82) primaryexp -> . binaryexp
    (83) primaryexp -> . bracedexp
    (84) primaryexp -> . LPAREN binaryexp RPAREN
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (52) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (64) identifier -> . PRIVATE_ID
    (65) identifier -> . GLOBAL_ID
    (54) vardefinition -> . definition
    (55) vardefinition -> . arraydefinition
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (33) withstatementinit -> . withtype DO
    (85) bracedexp -> . LBRACE new_scope code RBRACE
    (121) number -> . NUMBER_REAL
    (122) number -> . NUMBER_EXP
    (123) number -> . NUMBER_HEX
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (87) array -> . LSPAREN RSPAREN
    (88) array -> . LSPAREN arrayelement RSPAREN
    (124) string -> . STRING_SINGLE
    (125) string -> . STRING_DOUBLE
    (61) arraydefinition -> . PRIVATE stringarray
    (32) withtype -> . WITH NAMESPACE

    RBRACE          reduce using rule 126 (empty -> .)
    NULAR_FNC       shift and go to state 23
    UNARY_FNC       shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    NOT             shift and go to state 28
    SWITCH          shift and go to state 36
    PRIVATE         shift and go to state 39
    PRIVATE_ID      shift and go to state 40
    GLOBAL_ID       shift and go to state 42
    LPAREN          shift and go to state 37
    NAMESPACE       shift and go to state 45
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    LBRACE          shift and go to state 38
    NUMBER_REAL     shift and go to state 52
    NUMBER_EXP      shift and go to state 53
    NUMBER_HEX      shift and go to state 54
    LSPAREN         shift and go to state 46
    STRING_SINGLE   shift and go to state 55
    STRING_DOUBLE   shift and go to state 56
    WITH            shift and go to state 57

    code                           shift and go to state 145
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    foreachloop                    shift and go to state 13
    switchstatement                shift and go to state 14
    assignment_code                shift and go to state 15
    definition                     shift and go to state 16
    primaryexp                     shift and go to state 17
    variable                       shift and go to state 18
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    identifier                     shift and go to state 24
    vardefinition                  shift and go to state 29
    iftype                         shift and go to state 30
    bracedexp                      shift and go to state 31
    whiletype                      shift and go to state 32
    fortype                        shift and go to state 33
    withstatementinit              shift and go to state 34
    array                          shift and go to state 35
    string                         shift and go to state 41
    number                         shift and go to state 43
    helpertype                     shift and go to state 44
    arraydefinition                shift and go to state 47
    withtype                       shift and go to state 51

state 108

    (62) definition -> PRIVATE PRIVATE_ID .

    EQUAL           reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    SEMI_COLON      reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    COMMA           reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    $end            reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    BINARY_FNC      reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    GETVARIABLE     reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    SETVARIABLE     reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    LT              reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    GT              reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    LTE             reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    GTE             reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    EQUALITY        reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    INEQUALITY      reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    AND             reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    OR              reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    PLUS            reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    MINUS           reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    TIMES           reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    DIVIDE          reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    MOD             reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    POW             reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    RBRACE          reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    RSPAREN         reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    RPAREN          reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    TO              reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    STEP            reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    DO              reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)
    COLON           reduce using rule 62 (definition -> PRIVATE PRIVATE_ID .)


state 109

    (63) definition -> PRIVATE string .

    EQUAL           reduce using rule 63 (definition -> PRIVATE string .)
    SEMI_COLON      reduce using rule 63 (definition -> PRIVATE string .)
    COMMA           reduce using rule 63 (definition -> PRIVATE string .)
    $end            reduce using rule 63 (definition -> PRIVATE string .)
    BINARY_FNC      reduce using rule 63 (definition -> PRIVATE string .)
    GETVARIABLE     reduce using rule 63 (definition -> PRIVATE string .)
    SETVARIABLE     reduce using rule 63 (definition -> PRIVATE string .)
    LT              reduce using rule 63 (definition -> PRIVATE string .)
    GT              reduce using rule 63 (definition -> PRIVATE string .)
    LTE             reduce using rule 63 (definition -> PRIVATE string .)
    GTE             reduce using rule 63 (definition -> PRIVATE string .)
    EQUALITY        reduce using rule 63 (definition -> PRIVATE string .)
    INEQUALITY      reduce using rule 63 (definition -> PRIVATE string .)
    AND             reduce using rule 63 (definition -> PRIVATE string .)
    OR              reduce using rule 63 (definition -> PRIVATE string .)
    PLUS            reduce using rule 63 (definition -> PRIVATE string .)
    MINUS           reduce using rule 63 (definition -> PRIVATE string .)
    TIMES           reduce using rule 63 (definition -> PRIVATE string .)
    DIVIDE          reduce using rule 63 (definition -> PRIVATE string .)
    MOD             reduce using rule 63 (definition -> PRIVATE string .)
    POW             reduce using rule 63 (definition -> PRIVATE string .)
    RBRACE          reduce using rule 63 (definition -> PRIVATE string .)
    RSPAREN         reduce using rule 63 (definition -> PRIVATE string .)
    RPAREN          reduce using rule 63 (definition -> PRIVATE string .)
    TO              reduce using rule 63 (definition -> PRIVATE string .)
    STEP            reduce using rule 63 (definition -> PRIVATE string .)
    DO              reduce using rule 63 (definition -> PRIVATE string .)
    COLON           reduce using rule 63 (definition -> PRIVATE string .)


state 110

    (61) arraydefinition -> PRIVATE stringarray .

    SEMI_COLON      reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    COMMA           reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    $end            reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    BINARY_FNC      reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    GETVARIABLE     reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    SETVARIABLE     reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    LT              reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    GT              reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    LTE             reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    GTE             reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    EQUALITY        reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    INEQUALITY      reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    AND             reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    OR              reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    PLUS            reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    MINUS           reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    TIMES           reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    DIVIDE          reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    MOD             reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    POW             reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    RBRACE          reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    RSPAREN         reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    RPAREN          reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    TO              reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    STEP            reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    DO              reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)
    COLON           reduce using rule 61 (arraydefinition -> PRIVATE stringarray .)


state 111

    (91) stringarray -> LSPAREN . RSPAREN
    (92) stringarray -> LSPAREN . stringarrayelement RSPAREN
    (93) stringarrayelement -> . string
    (94) stringarrayelement -> . string COMMA stringarrayelement
    (124) string -> . STRING_SINGLE
    (125) string -> . STRING_DOUBLE

    RSPAREN         shift and go to state 146
    STRING_SINGLE   shift and go to state 55
    STRING_DOUBLE   shift and go to state 56

    stringarrayelement             shift and go to state 147
    string                         shift and go to state 148

state 112

    (46) getvariable_ns -> NAMESPACE GETVARIABLE . string
    (47) getvariable_ns -> NAMESPACE GETVARIABLE . LSPAREN string COMMA primaryexp RSPAREN
    (124) string -> . STRING_SINGLE
    (125) string -> . STRING_DOUBLE

    LSPAREN         shift and go to state 150
    STRING_SINGLE   shift and go to state 55
    STRING_DOUBLE   shift and go to state 56

    string                         shift and go to state 149

state 113

    (50) setvariable_ns -> NAMESPACE SETVARIABLE . LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> NAMESPACE SETVARIABLE . LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN

    LSPAREN         shift and go to state 151


state 114

    (87) array -> LSPAREN RSPAREN .

    BINARY_FNC      reduce using rule 87 (array -> LSPAREN RSPAREN .)
    GETVARIABLE     reduce using rule 87 (array -> LSPAREN RSPAREN .)
    SETVARIABLE     reduce using rule 87 (array -> LSPAREN RSPAREN .)
    LT              reduce using rule 87 (array -> LSPAREN RSPAREN .)
    GT              reduce using rule 87 (array -> LSPAREN RSPAREN .)
    LTE             reduce using rule 87 (array -> LSPAREN RSPAREN .)
    GTE             reduce using rule 87 (array -> LSPAREN RSPAREN .)
    EQUALITY        reduce using rule 87 (array -> LSPAREN RSPAREN .)
    INEQUALITY      reduce using rule 87 (array -> LSPAREN RSPAREN .)
    AND             reduce using rule 87 (array -> LSPAREN RSPAREN .)
    OR              reduce using rule 87 (array -> LSPAREN RSPAREN .)
    PLUS            reduce using rule 87 (array -> LSPAREN RSPAREN .)
    MINUS           reduce using rule 87 (array -> LSPAREN RSPAREN .)
    TIMES           reduce using rule 87 (array -> LSPAREN RSPAREN .)
    DIVIDE          reduce using rule 87 (array -> LSPAREN RSPAREN .)
    MOD             reduce using rule 87 (array -> LSPAREN RSPAREN .)
    POW             reduce using rule 87 (array -> LSPAREN RSPAREN .)
    SEMI_COLON      reduce using rule 87 (array -> LSPAREN RSPAREN .)
    COMMA           reduce using rule 87 (array -> LSPAREN RSPAREN .)
    $end            reduce using rule 87 (array -> LSPAREN RSPAREN .)
    RBRACE          reduce using rule 87 (array -> LSPAREN RSPAREN .)
    RSPAREN         reduce using rule 87 (array -> LSPAREN RSPAREN .)
    RPAREN          reduce using rule 87 (array -> LSPAREN RSPAREN .)
    TO              reduce using rule 87 (array -> LSPAREN RSPAREN .)
    STEP            reduce using rule 87 (array -> LSPAREN RSPAREN .)
    DO              reduce using rule 87 (array -> LSPAREN RSPAREN .)
    COLON           reduce using rule 87 (array -> LSPAREN RSPAREN .)


state 115

    (88) array -> LSPAREN arrayelement . RSPAREN

    RSPAREN         shift and go to state 152


state 116

    (89) arrayelement -> primaryexp .
    (90) arrayelement -> primaryexp . COMMA arrayelement
    (68) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (69) binaryexp -> primaryexp . comparisonoperator primaryexp
    (70) binaryexp -> primaryexp . mathoperator primaryexp
    (48) getvariable_any -> primaryexp . GETVARIABLE string
    (49) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (52) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (102) comparisonoperator -> . LT
    (103) comparisonoperator -> . GT
    (104) comparisonoperator -> . LTE
    (105) comparisonoperator -> . GTE
    (106) comparisonoperator -> . EQUALITY
    (107) comparisonoperator -> . INEQUALITY
    (108) comparisonoperator -> . AND
    (109) comparisonoperator -> . OR
    (110) mathoperator -> . PLUS
    (111) mathoperator -> . MINUS
    (112) mathoperator -> . TIMES
    (113) mathoperator -> . DIVIDE
    (114) mathoperator -> . MOD
    (115) mathoperator -> . POW

    RSPAREN         reduce using rule 89 (arrayelement -> primaryexp .)
    COMMA           shift and go to state 153
    BINARY_FNC      shift and go to state 63
    GETVARIABLE     shift and go to state 66
    SETVARIABLE     shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LTE             shift and go to state 70
    GTE             shift and go to state 71
    EQUALITY        shift and go to state 72
    INEQUALITY      shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    POW             shift and go to state 81

    comparisonoperator             shift and go to state 64
    mathoperator                   shift and go to state 65

state 117

    (28) iftype -> IF forloop_condition .

    THEN            reduce using rule 28 (iftype -> IF forloop_condition .)
    EXITWITH        reduce using rule 28 (iftype -> IF forloop_condition .)
    BINARY_FNC      reduce using rule 28 (iftype -> IF forloop_condition .)
    GETVARIABLE     reduce using rule 28 (iftype -> IF forloop_condition .)
    SETVARIABLE     reduce using rule 28 (iftype -> IF forloop_condition .)
    LT              reduce using rule 28 (iftype -> IF forloop_condition .)
    GT              reduce using rule 28 (iftype -> IF forloop_condition .)
    LTE             reduce using rule 28 (iftype -> IF forloop_condition .)
    GTE             reduce using rule 28 (iftype -> IF forloop_condition .)
    EQUALITY        reduce using rule 28 (iftype -> IF forloop_condition .)
    INEQUALITY      reduce using rule 28 (iftype -> IF forloop_condition .)
    AND             reduce using rule 28 (iftype -> IF forloop_condition .)
    OR              reduce using rule 28 (iftype -> IF forloop_condition .)
    PLUS            reduce using rule 28 (iftype -> IF forloop_condition .)
    MINUS           reduce using rule 28 (iftype -> IF forloop_condition .)
    TIMES           reduce using rule 28 (iftype -> IF forloop_condition .)
    DIVIDE          reduce using rule 28 (iftype -> IF forloop_condition .)
    MOD             reduce using rule 28 (iftype -> IF forloop_condition .)
    POW             reduce using rule 28 (iftype -> IF forloop_condition .)
    SEMI_COLON      reduce using rule 28 (iftype -> IF forloop_condition .)
    COMMA           reduce using rule 28 (iftype -> IF forloop_condition .)
    $end            reduce using rule 28 (iftype -> IF forloop_condition .)
    RBRACE          reduce using rule 28 (iftype -> IF forloop_condition .)
    RSPAREN         reduce using rule 28 (iftype -> IF forloop_condition .)
    RPAREN          reduce using rule 28 (iftype -> IF forloop_condition .)
    TO              reduce using rule 28 (iftype -> IF forloop_condition .)
    STEP            reduce using rule 28 (iftype -> IF forloop_condition .)
    DO              reduce using rule 28 (iftype -> IF forloop_condition .)
    COLON           reduce using rule 28 (iftype -> IF forloop_condition .)


state 118

    (43) forloop_condition -> LBRACE . booleanexp RBRACE
    (116) booleanexp -> . primaryexp
    (117) booleanexp -> . primaryexp comparisonoperator booleanexp
    (118) booleanexp -> . primaryexp comparisonoperator LBRACE booleanexp RBRACE
    (75) primaryexp -> . number
