Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    RBRACE          reduce using rule 67 (params_binary -> primaryexp PARAMS params_array .)
    RPAREN          reduce using rule 67 (params_binary -> primaryexp PARAMS params_array .)
    RSPAREN         reduce using rule 67 (params_binary -> primaryexp PARAMS params_array .)
    TO              reduce using rule 67 (params_binary -> primaryexp PARAMS params_array .)
    STEP            reduce using rule 67 (params_binary -> primaryexp PARAMS params_array .)
    DO              reduce using rule 67 (params_binary -> primaryexp PARAMS params_array .)
    COLON           reduce using rule 67 (params_binary -> primaryexp PARAMS params_array .)


state 149

    (81) assignment -> variable EQUAL primaryexp .
    (91) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (92) binaryexp -> primaryexp . comparisonoperator primaryexp
    (93) binaryexp -> primaryexp . mathoperator primaryexp
    (50) getvariable_any -> primaryexp . GETVARIABLE string
    (51) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (54) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (61) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (64) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (65) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (67) params_binary -> primaryexp . PARAMS params_array
    (130) comparisonoperator -> . LT
    (131) comparisonoperator -> . GT
    (132) comparisonoperator -> . LTE
    (133) comparisonoperator -> . GTE
    (134) comparisonoperator -> . EQUALITY
    (135) comparisonoperator -> . INEQUALITY
    (136) comparisonoperator -> . AND
    (137) comparisonoperator -> . OR
    (138) mathoperator -> . PLUS
    (139) mathoperator -> . MINUS
    (140) mathoperator -> . TIMES
    (141) mathoperator -> . DIVIDE
    (142) mathoperator -> . MOD
    (143) mathoperator -> . POW

    SEMI_COLON      reduce using rule 81 (assignment -> variable EQUAL primaryexp .)
    COMMA           reduce using rule 81 (assignment -> variable EQUAL primaryexp .)
    $end            reduce using rule 81 (assignment -> variable EQUAL primaryexp .)
    RBRACE          reduce using rule 81 (assignment -> variable EQUAL primaryexp .)
    BINARY_FNC      shift and go to state 69
    GETVARIABLE     shift and go to state 72
    SETVARIABLE     shift and go to state 73
    PARAM           shift and go to state 74
    PARAMS          shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    LTE             shift and go to state 78
    GTE             shift and go to state 79
    EQUALITY        shift and go to state 80
    INEQUALITY      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88
    POW             shift and go to state 89

    comparisonoperator             shift and go to state 70
    mathoperator                   shift and go to state 71

state 150

    (83) assignment_code -> variable EQUAL LBRACE .
    (110) bracedexp -> LBRACE . new_scope code RBRACE
    (111) bracedexp -> LBRACE . RBRACE
    (112) new_scope -> .

  ! shift/reduce conflict for RBRACE resolved as shift
  ! reduce/reduce conflict for NULAR_FNC resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for UNARY_FNC resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for PLUS resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for MINUS resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for NOT resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for NAMESPACE resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for PARAM resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for PARAMS resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for IF resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for WHILE resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for FOR resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for NUMBER_REAL resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for NUMBER_EXP resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for NUMBER_HEX resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for LSPAREN resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for STRING_SINGLE resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for STRING_DOUBLE resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for WITH resolved using rule 83 (assignment_code -> variable EQUAL LBRACE .)
  ! shift/reduce conflict for RBRACE resolved as shift
    NULAR_FNC       reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    UNARY_FNC       reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    PLUS            reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    MINUS           reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    NOT             reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    SWITCH          reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    PRIVATE         reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    PRIVATE_ID      reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    GLOBAL_ID       reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    LPAREN          reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    NAMESPACE       reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    PARAM           reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    PARAMS          reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    IF              reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    WHILE           reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    FOR             reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    LBRACE          reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    NUMBER_REAL     reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    NUMBER_EXP      reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    NUMBER_HEX      reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    LSPAREN         reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    STRING_SINGLE   reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    STRING_DOUBLE   reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    WITH            reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .)
    RBRACE          shift and go to state 116

  ! RBRACE          [ reduce using rule 83 (assignment_code -> variable EQUAL LBRACE .) ]
  ! NULAR_FNC       [ reduce using rule 112 (new_scope -> .) ]
  ! UNARY_FNC       [ reduce using rule 112 (new_scope -> .) ]
  ! PLUS            [ reduce using rule 112 (new_scope -> .) ]
  ! MINUS           [ reduce using rule 112 (new_scope -> .) ]
  ! NOT             [ reduce using rule 112 (new_scope -> .) ]
  ! SWITCH          [ reduce using rule 112 (new_scope -> .) ]
  ! PRIVATE         [ reduce using rule 112 (new_scope -> .) ]
  ! PRIVATE_ID      [ reduce using rule 112 (new_scope -> .) ]
  ! GLOBAL_ID       [ reduce using rule 112 (new_scope -> .) ]
  ! LPAREN          [ reduce using rule 112 (new_scope -> .) ]
  ! NAMESPACE       [ reduce using rule 112 (new_scope -> .) ]
  ! PARAM           [ reduce using rule 112 (new_scope -> .) ]
  ! PARAMS          [ reduce using rule 112 (new_scope -> .) ]
  ! IF              [ reduce using rule 112 (new_scope -> .) ]
  ! WHILE           [ reduce using rule 112 (new_scope -> .) ]
  ! FOR             [ reduce using rule 112 (new_scope -> .) ]
  ! LBRACE          [ reduce using rule 112 (new_scope -> .) ]
  ! NUMBER_REAL     [ reduce using rule 112 (new_scope -> .) ]
  ! NUMBER_EXP      [ reduce using rule 112 (new_scope -> .) ]
  ! NUMBER_HEX      [ reduce using rule 112 (new_scope -> .) ]
  ! LSPAREN         [ reduce using rule 112 (new_scope -> .) ]
  ! STRING_SINGLE   [ reduce using rule 112 (new_scope -> .) ]
  ! STRING_DOUBLE   [ reduce using rule 112 (new_scope -> .) ]
  ! WITH            [ reduce using rule 112 (new_scope -> .) ]
  ! RBRACE          [ reduce using rule 112 (new_scope -> .) ]

    new_scope                      shift and go to state 115

state 151

    (30) ifstatement -> iftype THEN bracedexp . ELSE bracedexp
    (31) ifstatement -> iftype THEN bracedexp .

    ELSE            shift and go to state 184
    SEMI_COLON      reduce using rule 31 (ifstatement -> iftype THEN bracedexp .)
    COMMA           reduce using rule 31 (ifstatement -> iftype THEN bracedexp .)
    $end            reduce using rule 31 (ifstatement -> iftype THEN bracedexp .)
    RBRACE          reduce using rule 31 (ifstatement -> iftype THEN bracedexp .)


state 152

    (32) ifstatement -> iftype EXITWITH bracedexp .

    SEMI_COLON      reduce using rule 32 (ifstatement -> iftype EXITWITH bracedexp .)
    COMMA           reduce using rule 32 (ifstatement -> iftype EXITWITH bracedexp .)
    $end            reduce using rule 32 (ifstatement -> iftype EXITWITH bracedexp .)
    RBRACE          reduce using rule 32 (ifstatement -> iftype EXITWITH bracedexp .)


state 153

    (38) foreachloop -> bracedexp FOREACH array .
    (103) primaryexp -> array .

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 38 (foreachloop -> bracedexp FOREACH array .)
  ! reduce/reduce conflict for COMMA resolved using rule 38 (foreachloop -> bracedexp FOREACH array .)
  ! reduce/reduce conflict for $end resolved using rule 38 (foreachloop -> bracedexp FOREACH array .)
  ! reduce/reduce conflict for RBRACE resolved using rule 38 (foreachloop -> bracedexp FOREACH array .)
    SEMI_COLON      reduce using rule 38 (foreachloop -> bracedexp FOREACH array .)
    COMMA           reduce using rule 38 (foreachloop -> bracedexp FOREACH array .)
    $end            reduce using rule 38 (foreachloop -> bracedexp FOREACH array .)
    RBRACE          reduce using rule 38 (foreachloop -> bracedexp FOREACH array .)
    BINARY_FNC      reduce using rule 103 (primaryexp -> array .)
    GETVARIABLE     reduce using rule 103 (primaryexp -> array .)
    SETVARIABLE     reduce using rule 103 (primaryexp -> array .)
    PARAM           reduce using rule 103 (primaryexp -> array .)
    PARAMS          reduce using rule 103 (primaryexp -> array .)
    LT              reduce using rule 103 (primaryexp -> array .)
    GT              reduce using rule 103 (primaryexp -> array .)
    LTE             reduce using rule 103 (primaryexp -> array .)
    GTE             reduce using rule 103 (primaryexp -> array .)
    EQUALITY        reduce using rule 103 (primaryexp -> array .)
    INEQUALITY      reduce using rule 103 (primaryexp -> array .)
    AND             reduce using rule 103 (primaryexp -> array .)
    OR              reduce using rule 103 (primaryexp -> array .)
    PLUS            reduce using rule 103 (primaryexp -> array .)
    MINUS           reduce using rule 103 (primaryexp -> array .)
    TIMES           reduce using rule 103 (primaryexp -> array .)
    DIVIDE          reduce using rule 103 (primaryexp -> array .)
    MOD             reduce using rule 103 (primaryexp -> array .)
    POW             reduce using rule 103 (primaryexp -> array .)

  ! SEMI_COLON      [ reduce using rule 103 (primaryexp -> array .) ]
  ! COMMA           [ reduce using rule 103 (primaryexp -> array .) ]
  ! $end            [ reduce using rule 103 (primaryexp -> array .) ]
  ! RBRACE          [ reduce using rule 103 (primaryexp -> array .) ]


state 154

    (39) foreachloop -> bracedexp FOREACH primaryexp .
    (91) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (92) binaryexp -> primaryexp . comparisonoperator primaryexp
    (93) binaryexp -> primaryexp . mathoperator primaryexp
    (50) getvariable_any -> primaryexp . GETVARIABLE string
    (51) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (54) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (61) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (64) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (65) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (67) params_binary -> primaryexp . PARAMS params_array
    (130) comparisonoperator -> . LT
    (131) comparisonoperator -> . GT
    (132) comparisonoperator -> . LTE
    (133) comparisonoperator -> . GTE
    (134) comparisonoperator -> . EQUALITY
    (135) comparisonoperator -> . INEQUALITY
    (136) comparisonoperator -> . AND
    (137) comparisonoperator -> . OR
    (138) mathoperator -> . PLUS
    (139) mathoperator -> . MINUS
    (140) mathoperator -> . TIMES
    (141) mathoperator -> . DIVIDE
    (142) mathoperator -> . MOD
    (143) mathoperator -> . POW

    SEMI_COLON      reduce using rule 39 (foreachloop -> bracedexp FOREACH primaryexp .)
    COMMA           reduce using rule 39 (foreachloop -> bracedexp FOREACH primaryexp .)
    $end            reduce using rule 39 (foreachloop -> bracedexp FOREACH primaryexp .)
    RBRACE          reduce using rule 39 (foreachloop -> bracedexp FOREACH primaryexp .)
    BINARY_FNC      shift and go to state 69
    GETVARIABLE     shift and go to state 72
    SETVARIABLE     shift and go to state 73
    PARAM           shift and go to state 74
    PARAMS          shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    LTE             shift and go to state 78
    GTE             shift and go to state 79
    EQUALITY        shift and go to state 80
    INEQUALITY      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88
    POW             shift and go to state 89

    comparisonoperator             shift and go to state 70
    mathoperator                   shift and go to state 71

state 155

    (40) foreachloop -> bracedexp FOREACH LPAREN . primaryexp RPAREN
    (109) primaryexp -> LPAREN . primaryexp RPAREN
    (100) primaryexp -> . number
    (101) primaryexp -> . identifier
    (102) primaryexp -> . helpertype
    (103) primaryexp -> . array
    (104) primaryexp -> . unaryexp
    (105) primaryexp -> . nularexp
    (106) primaryexp -> . string
    (107) primaryexp -> . binaryexp
    (108) primaryexp -> . bracedexp
    (109) primaryexp -> . LPAREN primaryexp RPAREN
    (149) number -> . NUMBER_REAL
    (150) number -> . NUMBER_EXP
    (151) number -> . NUMBER_HEX
    (87) identifier -> . PRIVATE_ID
    (88) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (113) array -> . LSPAREN RSPAREN
    (114) array -> . LSPAREN arrayelement RSPAREN
    (123) unaryexp -> . UNARY_FNC primaryexp
    (124) unaryexp -> . PLUS primaryexp
    (125) unaryexp -> . MINUS primaryexp
    (126) unaryexp -> . NOT primaryexp
    (127) unaryexp -> . vardefinition
    (128) unaryexp -> . param_unary
    (129) unaryexp -> . params_unary
    (121) nularexp -> . NULAR_FNC
    (122) nularexp -> . identifier
    (152) string -> . STRING_SINGLE
    (153) string -> . STRING_DOUBLE
    (91) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (92) binaryexp -> . primaryexp comparisonoperator primaryexp
    (93) binaryexp -> . primaryexp mathoperator primaryexp
    (94) binaryexp -> . getvariable_ns
    (95) binaryexp -> . getvariable_any
    (96) binaryexp -> . setvariable_ns
    (97) binaryexp -> . setvariable_any
    (98) binaryexp -> . param_binary
    (99) binaryexp -> . params_binary
    (110) bracedexp -> . LBRACE new_scope code RBRACE
    (111) bracedexp -> . LBRACE RBRACE
    (28) iftype -> . IF forloop_condition
    (29) iftype -> . IF LPAREN primaryexp RPAREN
    (36) whiletype -> . WHILE forloop_condition
    (41) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (42) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (43) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (33) withtype -> . WITH NAMESPACE
    (77) vardefinition -> . definition
    (78) vardefinition -> . arraydefinition
    (56) param_unary -> . PARAM LSPAREN number RSPAREN
    (57) param_unary -> . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (58) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (59) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (60) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (66) params_unary -> . PARAMS params_array
    (48) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (49) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) getvariable_any -> . primaryexp GETVARIABLE string
    (51) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (52) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (54) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (61) param_binary -> . primaryexp PARAM LSPAREN number RSPAREN
    (62) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp RSPAREN
    (63) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (64) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (65) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (67) params_binary -> . primaryexp PARAMS params_array
    (85) definition -> . PRIVATE PRIVATE_ID
    (86) definition -> . PRIVATE string
    (84) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 40
    NUMBER_REAL     shift and go to state 58
    NUMBER_EXP      shift and go to state 59
    NUMBER_HEX      shift and go to state 60
    PRIVATE_ID      shift and go to state 97
    GLOBAL_ID       shift and go to state 98
    LSPAREN         shift and go to state 50
    UNARY_FNC       shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    NULAR_FNC       shift and go to state 25
    STRING_SINGLE   shift and go to state 61
    STRING_DOUBLE   shift and go to state 62
    LBRACE          shift and go to state 42
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56
    WITH            shift and go to state 63
    PARAM           shift and go to state 51
    PARAMS          shift and go to state 52
    NAMESPACE       shift and go to state 49
    PRIVATE         shift and go to state 43

    bracedexp                      shift and go to state 96
    primaryexp                     shift and go to state 185
    number                         shift and go to state 47
    identifier                     shift and go to state 92
    helpertype                     shift and go to state 48
    array                          shift and go to state 39
    unaryexp                       shift and go to state 93
    nularexp                       shift and go to state 94
    string                         shift and go to state 45
    binaryexp                      shift and go to state 95
    iftype                         shift and go to state 99
    whiletype                      shift and go to state 100
    fortype                        shift and go to state 101
    withtype                       shift and go to state 102
    vardefinition                  shift and go to state 31
    param_unary                    shift and go to state 32
    params_unary                   shift and go to state 33
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    param_binary                   shift and go to state 23
    params_binary                  shift and go to state 24
    definition                     shift and go to state 103
    arraydefinition                shift and go to state 53

state 156

    (37) whileloop -> whiletype DO bracedexp .

    SEMI_COLON      reduce using rule 37 (whileloop -> whiletype DO bracedexp .)
    COMMA           reduce using rule 37 (whileloop -> whiletype DO bracedexp .)
    $end            reduce using rule 37 (whileloop -> whiletype DO bracedexp .)
    RBRACE          reduce using rule 37 (whileloop -> whiletype DO bracedexp .)


state 157

    (44) forloop -> fortype DO bracedexp_noscope .

    SEMI_COLON      reduce using rule 44 (forloop -> fortype DO bracedexp_noscope .)
    COMMA           reduce using rule 44 (forloop -> fortype DO bracedexp_noscope .)
    $end            reduce using rule 44 (forloop -> fortype DO bracedexp_noscope .)
    RBRACE          reduce using rule 44 (forloop -> fortype DO bracedexp_noscope .)


state 158

    (47) bracedexp_noscope -> LBRACE . code RBRACE
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (154) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (15) controlstructure -> . foreachloop
    (16) controlstructure -> . switchstatement
    (79) assignment -> . assignment_code code RBRACE
    (80) assignment -> . definition EQUAL primaryexp
    (81) assignment -> . variable EQUAL primaryexp
    (91) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (92) binaryexp -> . primaryexp comparisonoperator primaryexp
    (93) binaryexp -> . primaryexp mathoperator primaryexp
    (94) binaryexp -> . getvariable_ns
    (95) binaryexp -> . getvariable_any
    (96) binaryexp -> . setvariable_ns
    (97) binaryexp -> . setvariable_any
    (98) binaryexp -> . param_binary
    (99) binaryexp -> . params_binary
    (121) nularexp -> . NULAR_FNC
    (122) nularexp -> . identifier
    (123) unaryexp -> . UNARY_FNC primaryexp
    (124) unaryexp -> . PLUS primaryexp
    (125) unaryexp -> . MINUS primaryexp
    (126) unaryexp -> . NOT primaryexp
    (127) unaryexp -> . vardefinition
    (128) unaryexp -> . param_unary
    (129) unaryexp -> . params_unary
    (30) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (31) ifstatement -> . iftype THEN bracedexp
    (32) ifstatement -> . iftype EXITWITH bracedexp
    (37) whileloop -> . whiletype DO bracedexp
    (44) forloop -> . fortype DO bracedexp_noscope
    (35) withstatement -> . withstatementinit bracedexp
    (38) foreachloop -> . bracedexp FOREACH array
    (39) foreachloop -> . bracedexp FOREACH primaryexp
    (40) foreachloop -> . bracedexp FOREACH LPAREN primaryexp RPAREN
    (24) switchstatement -> . SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
    (82) assignment_code -> . definition EQUAL LBRACE
    (83) assignment_code -> . variable EQUAL LBRACE
    (85) definition -> . PRIVATE PRIVATE_ID
    (86) definition -> . PRIVATE string
    (89) variable -> . PRIVATE_ID
    (90) variable -> . GLOBAL_ID
    (100) primaryexp -> . number
    (101) primaryexp -> . identifier
    (102) primaryexp -> . helpertype
    (103) primaryexp -> . array
    (104) primaryexp -> . unaryexp
    (105) primaryexp -> . nularexp
    (106) primaryexp -> . string
    (107) primaryexp -> . binaryexp
    (108) primaryexp -> . bracedexp
    (109) primaryexp -> . LPAREN primaryexp RPAREN
    (48) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (49) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) getvariable_any -> . primaryexp GETVARIABLE string
    (51) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (52) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (54) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (61) param_binary -> . primaryexp PARAM LSPAREN number RSPAREN
    (62) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp RSPAREN
    (63) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (64) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (65) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (67) params_binary -> . primaryexp PARAMS params_array
    (87) identifier -> . PRIVATE_ID
    (88) identifier -> . GLOBAL_ID
    (77) vardefinition -> . definition
    (78) vardefinition -> . arraydefinition
    (56) param_unary -> . PARAM LSPAREN number RSPAREN
    (57) param_unary -> . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (58) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (59) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (60) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (66) params_unary -> . PARAMS params_array
    (28) iftype -> . IF forloop_condition
    (29) iftype -> . IF LPAREN primaryexp RPAREN
    (36) whiletype -> . WHILE forloop_condition
    (41) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (42) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (43) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (34) withstatementinit -> . withtype DO
    (110) bracedexp -> . LBRACE new_scope code RBRACE
    (111) bracedexp -> . LBRACE RBRACE
    (149) number -> . NUMBER_REAL
    (150) number -> . NUMBER_EXP
    (151) number -> . NUMBER_HEX
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (113) array -> . LSPAREN RSPAREN
    (114) array -> . LSPAREN arrayelement RSPAREN
    (152) string -> . STRING_SINGLE
    (153) string -> . STRING_DOUBLE
    (84) arraydefinition -> . PRIVATE stringarray
    (33) withtype -> . WITH NAMESPACE

    RBRACE          reduce using rule 154 (empty -> .)
    NULAR_FNC       shift and go to state 25
    UNARY_FNC       shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    SWITCH          shift and go to state 41
    PRIVATE         shift and go to state 43
    PRIVATE_ID      shift and go to state 44
    GLOBAL_ID       shift and go to state 46
    LPAREN          shift and go to state 40
    NAMESPACE       shift and go to state 49
    PARAM           shift and go to state 51
    PARAMS          shift and go to state 52
    IF              shift and go to state 54
    WHILE           shift and go to state 55
