Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code


state 168

    (118) arrayelement -> primaryexp COMMA . arrayelement
    (117) arrayelement -> . primaryexp
    (118) arrayelement -> . primaryexp COMMA arrayelement
    (101) primaryexp -> . number
    (102) primaryexp -> . identifier
    (103) primaryexp -> . controlstructure
    (104) primaryexp -> . helpertype
    (105) primaryexp -> . array
    (106) primaryexp -> . unaryexp
    (107) primaryexp -> . nularexp
    (108) primaryexp -> . string
    (109) primaryexp -> . binaryexp
    (110) primaryexp -> . bracedexp
    (111) primaryexp -> . LPAREN primaryexp RPAREN
    (151) number -> . NUMBER_REAL
    (152) number -> . NUMBER_EXP
    (153) number -> . NUMBER_HEX
    (88) identifier -> . PRIVATE_ID
    (89) identifier -> . GLOBAL_ID
    (12) controlstructure -> . ifstatement
    (13) controlstructure -> . whileloop
    (14) controlstructure -> . forloop
    (15) controlstructure -> . withstatement
    (16) controlstructure -> . foreachloop
    (17) controlstructure -> . switchstatement
    (18) helpertype -> . iftype
    (19) helpertype -> . whiletype
    (20) helpertype -> . fortype
    (21) helpertype -> . withtype
    (115) array -> . LSPAREN RSPAREN
    (116) array -> . LSPAREN arrayelement RSPAREN
    (125) unaryexp -> . UNARY_FNC primaryexp
    (126) unaryexp -> . PLUS primaryexp
    (127) unaryexp -> . MINUS primaryexp
    (128) unaryexp -> . NOT primaryexp
    (129) unaryexp -> . vardefinition
    (130) unaryexp -> . param_unary
    (131) unaryexp -> . params_unary
    (123) nularexp -> . NULAR_FNC
    (124) nularexp -> . identifier
    (154) string -> . STRING_SINGLE
    (155) string -> . STRING_DOUBLE
    (92) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (93) binaryexp -> . primaryexp comparisonoperator primaryexp
    (94) binaryexp -> . primaryexp mathoperator primaryexp
    (95) binaryexp -> . getvariable_ns
    (96) binaryexp -> . getvariable_any
    (97) binaryexp -> . setvariable_ns
    (98) binaryexp -> . setvariable_any
    (99) binaryexp -> . param_binary
    (100) binaryexp -> . params_binary
    (112) bracedexp -> . LBRACE new_scope code RBRACE
    (113) bracedexp -> . LBRACE RBRACE
    (31) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (32) ifstatement -> . iftype THEN bracedexp
    (33) ifstatement -> . iftype EXITWITH bracedexp
    (38) whileloop -> . whiletype DO bracedexp
    (45) forloop -> . fortype DO bracedexp_noscope
    (36) withstatement -> . withstatementinit bracedexp
    (39) foreachloop -> . bracedexp FOREACH array
    (40) foreachloop -> . bracedexp FOREACH primaryexp
    (41) foreachloop -> . bracedexp FOREACH LPAREN primaryexp RPAREN
    (25) switchstatement -> . SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
    (29) iftype -> . IF bracedexp_condition
    (30) iftype -> . IF LPAREN primaryexp RPAREN
    (37) whiletype -> . WHILE bracedexp_condition
    (42) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (43) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (44) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_condition COMMA bracedexp_noscope RSPAREN
    (34) withtype -> . WITH NAMESPACE
    (78) vardefinition -> . definition
    (79) vardefinition -> . arraydefinition
    (57) param_unary -> . PARAM LSPAREN number RSPAREN
    (58) param_unary -> . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (59) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (60) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (61) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (67) params_unary -> . PARAMS params_array
    (49) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (50) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) getvariable_any -> . primaryexp GETVARIABLE string
    (52) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (54) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (55) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (56) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) param_binary -> . primaryexp PARAM LSPAREN number RSPAREN
    (63) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp RSPAREN
    (64) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (65) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (66) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (68) params_binary -> . primaryexp PARAMS params_array
    (35) withstatementinit -> . withtype DO
    (86) definition -> . PRIVATE PRIVATE_ID
    (87) definition -> . PRIVATE string
    (85) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 39
    NUMBER_REAL     shift and go to state 54
    NUMBER_EXP      shift and go to state 55
    NUMBER_HEX      shift and go to state 56
    PRIVATE_ID      shift and go to state 97
    GLOBAL_ID       shift and go to state 98
    LSPAREN         shift and go to state 50
    UNARY_FNC       shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    NULAR_FNC       shift and go to state 25
    STRING_SINGLE   shift and go to state 58
    STRING_DOUBLE   shift and go to state 59
    LBRACE          shift and go to state 45
    SWITCH          shift and go to state 44
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62
    WITH            shift and go to state 63
    PARAM           shift and go to state 51
    PARAMS          shift and go to state 52
    NAMESPACE       shift and go to state 49
    PRIVATE         shift and go to state 46

    primaryexp                     shift and go to state 124
    arrayelement                   shift and go to state 192
    number                         shift and go to state 34
    identifier                     shift and go to state 92
    controlstructure               shift and go to state 93
    helpertype                     shift and go to state 35
    array                          shift and go to state 36
    unaryexp                       shift and go to state 94
    nularexp                       shift and go to state 95
    string                         shift and go to state 37
    binaryexp                      shift and go to state 96
    bracedexp                      shift and go to state 38
    ifstatement                    shift and go to state 10
    whileloop                      shift and go to state 11
    forloop                        shift and go to state 12
    withstatement                  shift and go to state 13
    foreachloop                    shift and go to state 14
    switchstatement                shift and go to state 15
    iftype                         shift and go to state 99
    whiletype                      shift and go to state 100
    fortype                        shift and go to state 101
    withtype                       shift and go to state 57
    vardefinition                  shift and go to state 31
    param_unary                    shift and go to state 32
    params_unary                   shift and go to state 33
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    param_binary                   shift and go to state 23
    params_binary                  shift and go to state 24
    withstatementinit              shift and go to state 43
    definition                     shift and go to state 102
    arraydefinition                shift and go to state 53

state 169

    (57) param_unary -> PARAM LSPAREN number . RSPAREN
    (58) param_unary -> PARAM LSPAREN number . COMMA primaryexp RSPAREN
    (59) param_unary -> PARAM LSPAREN number . COMMA primaryexp COMMA array RSPAREN
    (60) param_unary -> PARAM LSPAREN number . COMMA primaryexp COMMA array COMMA number RSPAREN
    (61) param_unary -> PARAM LSPAREN number . COMMA primaryexp COMMA array COMMA array RSPAREN

    RSPAREN         shift and go to state 193
    COMMA           shift and go to state 194


state 170

    (74) params_array_entry -> LSPAREN . string COMMA primaryexp RSPAREN
    (75) params_array_entry -> LSPAREN . string COMMA primaryexp COMMA array RSPAREN
    (76) params_array_entry -> LSPAREN . string COMMA primaryexp COMMA array COMMA number RSPAREN
    (77) params_array_entry -> LSPAREN . string COMMA primaryexp COMMA array COMMA array RSPAREN
    (154) string -> . STRING_SINGLE
    (155) string -> . STRING_DOUBLE

    STRING_SINGLE   shift and go to state 58
    STRING_DOUBLE   shift and go to state 59

    string                         shift and go to state 195

state 171

    (69) params_array -> LSPAREN RSPAREN .

    SEMI_COLON      reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    COMMA           reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    $end            reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    BINARY_FNC      reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    GETVARIABLE     reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    SETVARIABLE     reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    PARAM           reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    PARAMS          reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    LT              reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    GT              reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    LTE             reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    GTE             reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    EQUALITY        reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    INEQUALITY      reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    AND             reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    OR              reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    PLUS            reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    MINUS           reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    TIMES           reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    DIVIDE          reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    MOD             reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    POW             reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    RBRACE          reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    RPAREN          reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    RSPAREN         reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    TO              reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    STEP            reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    DO              reduce using rule 69 (params_array -> LSPAREN RSPAREN .)
    COLON           reduce using rule 69 (params_array -> LSPAREN RSPAREN .)


state 172

    (70) params_array -> LSPAREN params_element . RSPAREN

    RSPAREN         shift and go to state 196


state 173

    (71) params_element -> params_array_entry .
    (72) params_element -> params_array_entry . COMMA params_element

    RSPAREN         reduce using rule 71 (params_element -> params_array_entry .)
    COMMA           shift and go to state 197


state 174

    (73) params_array_entry -> string .

    COMMA           reduce using rule 73 (params_array_entry -> string .)
    RSPAREN         reduce using rule 73 (params_array_entry -> string .)


state 175

    (30) iftype -> IF LPAREN primaryexp . RPAREN
    (92) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (93) binaryexp -> primaryexp . comparisonoperator primaryexp
    (94) binaryexp -> primaryexp . mathoperator primaryexp
    (51) getvariable_any -> primaryexp . GETVARIABLE string
    (52) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (56) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (64) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (65) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (66) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (68) params_binary -> primaryexp . PARAMS params_array
    (132) comparisonoperator -> . LT
    (133) comparisonoperator -> . GT
    (134) comparisonoperator -> . LTE
    (135) comparisonoperator -> . GTE
    (136) comparisonoperator -> . EQUALITY
    (137) comparisonoperator -> . INEQUALITY
    (138) comparisonoperator -> . AND
    (139) comparisonoperator -> . OR
    (140) mathoperator -> . PLUS
    (141) mathoperator -> . MINUS
    (142) mathoperator -> . TIMES
    (143) mathoperator -> . DIVIDE
    (144) mathoperator -> . MOD
    (145) mathoperator -> . POW

    RPAREN          shift and go to state 198
    BINARY_FNC      shift and go to state 67
    GETVARIABLE     shift and go to state 70
    SETVARIABLE     shift and go to state 71
    PARAM           shift and go to state 72
    PARAMS          shift and go to state 73
    LT              shift and go to state 74
    GT              shift and go to state 75
    LTE             shift and go to state 76
    GTE             shift and go to state 77
    EQUALITY        shift and go to state 78
    INEQUALITY      shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    POW             shift and go to state 87

    comparisonoperator             shift and go to state 68
    mathoperator                   shift and go to state 69

state 176

    (46) bracedexp_condition -> LBRACE booleanexp . RBRACE

    RBRACE          shift and go to state 199


state 177

    (146) booleanexp -> primaryexp .
    (147) booleanexp -> primaryexp . comparisonoperator booleanexp
    (148) booleanexp -> primaryexp . comparisonoperator LBRACE booleanexp RBRACE
    (92) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (93) binaryexp -> primaryexp . comparisonoperator primaryexp
    (94) binaryexp -> primaryexp . mathoperator primaryexp
    (51) getvariable_any -> primaryexp . GETVARIABLE string
    (52) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (56) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (64) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (65) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (66) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (68) params_binary -> primaryexp . PARAMS params_array
    (132) comparisonoperator -> . LT
    (133) comparisonoperator -> . GT
    (134) comparisonoperator -> . LTE
    (135) comparisonoperator -> . GTE
    (136) comparisonoperator -> . EQUALITY
    (137) comparisonoperator -> . INEQUALITY
    (138) comparisonoperator -> . AND
    (139) comparisonoperator -> . OR
    (140) mathoperator -> . PLUS
    (141) mathoperator -> . MINUS
    (142) mathoperator -> . TIMES
    (143) mathoperator -> . DIVIDE
    (144) mathoperator -> . MOD
    (145) mathoperator -> . POW

    RBRACE          reduce using rule 146 (booleanexp -> primaryexp .)
    RSPAREN         reduce using rule 146 (booleanexp -> primaryexp .)
    BINARY_FNC      shift and go to state 67
    GETVARIABLE     shift and go to state 70
    SETVARIABLE     shift and go to state 71
    PARAM           shift and go to state 72
    PARAMS          shift and go to state 73
    LT              shift and go to state 74
    GT              shift and go to state 75
    LTE             shift and go to state 76
    GTE             shift and go to state 77
    EQUALITY        shift and go to state 78
    INEQUALITY      shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    POW             shift and go to state 87

    comparisonoperator             shift and go to state 200
    mathoperator                   shift and go to state 69

state 178

    (42) fortype -> FOR new_scope string . FROM primaryexp TO primaryexp
    (43) fortype -> FOR new_scope string . FROM primaryexp TO primaryexp STEP primaryexp

    FROM            shift and go to state 201


state 179

    (44) fortype -> FOR new_scope LSPAREN . bracedexp_noscope COMMA bracedexp_condition COMMA bracedexp_noscope RSPAREN
    (48) bracedexp_noscope -> . LBRACE code RBRACE

    LBRACE          shift and go to state 158

    bracedexp_noscope              shift and go to state 202

state 180

    (52) getvariable_any -> primaryexp GETVARIABLE LSPAREN string . COMMA primaryexp RSPAREN

    COMMA           shift and go to state 203


state 181

    (55) setvariable_any -> primaryexp SETVARIABLE LSPAREN string . COMMA primaryexp RSPAREN
    (56) setvariable_any -> primaryexp SETVARIABLE LSPAREN string . COMMA primaryexp COMMA booleanexp RSPAREN

    COMMA           shift and go to state 204


state 182

    (62) param_binary -> primaryexp PARAM LSPAREN number . RSPAREN
    (63) param_binary -> primaryexp PARAM LSPAREN number . COMMA primaryexp RSPAREN
    (64) param_binary -> primaryexp PARAM LSPAREN number . COMMA primaryexp COMMA array RSPAREN
    (65) param_binary -> primaryexp PARAM LSPAREN number . COMMA primaryexp COMMA array COMMA number RSPAREN
    (66) param_binary -> primaryexp PARAM LSPAREN number . COMMA primaryexp COMMA array COMMA array RSPAREN

    RSPAREN         shift and go to state 205
    COMMA           shift and go to state 206


state 183

    (41) foreachloop -> bracedexp FOREACH LPAREN primaryexp . RPAREN
    (111) primaryexp -> LPAREN primaryexp . RPAREN
    (92) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (93) binaryexp -> primaryexp . comparisonoperator primaryexp
    (94) binaryexp -> primaryexp . mathoperator primaryexp
    (51) getvariable_any -> primaryexp . GETVARIABLE string
    (52) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (56) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (64) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (65) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (66) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (68) params_binary -> primaryexp . PARAMS params_array
    (132) comparisonoperator -> . LT
    (133) comparisonoperator -> . GT
    (134) comparisonoperator -> . LTE
    (135) comparisonoperator -> . GTE
    (136) comparisonoperator -> . EQUALITY
    (137) comparisonoperator -> . INEQUALITY
    (138) comparisonoperator -> . AND
    (139) comparisonoperator -> . OR
    (140) mathoperator -> . PLUS
    (141) mathoperator -> . MINUS
    (142) mathoperator -> . TIMES
    (143) mathoperator -> . DIVIDE
    (144) mathoperator -> . MOD
    (145) mathoperator -> . POW

    RPAREN          shift and go to state 207
    BINARY_FNC      shift and go to state 67
    GETVARIABLE     shift and go to state 70
    SETVARIABLE     shift and go to state 71
    PARAM           shift and go to state 72
    PARAMS          shift and go to state 73
    LT              shift and go to state 74
    GT              shift and go to state 75
    LTE             shift and go to state 76
    GTE             shift and go to state 77
    EQUALITY        shift and go to state 78
    INEQUALITY      shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    POW             shift and go to state 87

    comparisonoperator             shift and go to state 68
    mathoperator                   shift and go to state 69

state 184

    (31) ifstatement -> iftype THEN bracedexp ELSE . bracedexp
    (112) bracedexp -> . LBRACE new_scope code RBRACE
    (113) bracedexp -> . LBRACE RBRACE

    LBRACE          shift and go to state 45

    bracedexp                      shift and go to state 208

state 185

    (48) bracedexp_noscope -> LBRACE code . RBRACE

    RBRACE          shift and go to state 209


state 186

    (25) switchstatement -> SWITCH LPAREN primaryexp RPAREN . DO LBRACE switchbody RBRACE

    DO              shift and go to state 210


state 187

    (112) bracedexp -> LBRACE new_scope code RBRACE .

    FOREACH         reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    BINARY_FNC      reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    GETVARIABLE     reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    SETVARIABLE     reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    PARAM           reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    PARAMS          reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    LT              reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    GT              reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    LTE             reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    GTE             reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    EQUALITY        reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    INEQUALITY      reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    AND             reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    OR              reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    PLUS            reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    MINUS           reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    TIMES           reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    DIVIDE          reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    MOD             reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    POW             reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    SEMI_COLON      reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    COMMA           reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    $end            reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    RBRACE          reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    RPAREN          reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    RSPAREN         reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    TO              reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    STEP            reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    DO              reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    COLON           reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)
    ELSE            reduce using rule 112 (bracedexp -> LBRACE new_scope code RBRACE .)


state 188

    (120) stringarray -> LSPAREN stringarrayelement RSPAREN .

    SEMI_COLON      reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    COMMA           reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    $end            reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    BINARY_FNC      reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    GETVARIABLE     reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    SETVARIABLE     reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    PARAM           reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    PARAMS          reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    LT              reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    GT              reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    LTE             reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    GTE             reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    EQUALITY        reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    INEQUALITY      reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    AND             reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    OR              reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    PLUS            reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    MINUS           reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    TIMES           reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    DIVIDE          reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    MOD             reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    POW             reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    RBRACE          reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    RPAREN          reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    RSPAREN         reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    TO              reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    STEP            reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    DO              reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    COLON           reduce using rule 120 (stringarray -> LSPAREN stringarrayelement RSPAREN .)


state 189

    (122) stringarrayelement -> string COMMA . stringarrayelement
    (121) stringarrayelement -> . string
    (122) stringarrayelement -> . string COMMA stringarrayelement
    (154) string -> . STRING_SINGLE
    (155) string -> . STRING_DOUBLE

    STRING_SINGLE   shift and go to state 58
    STRING_DOUBLE   shift and go to state 59

    string                         shift and go to state 163
    stringarrayelement             shift and go to state 211

state 190

    (50) getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string . COMMA primaryexp RSPAREN

    COMMA           shift and go to state 212


state 191

    (53) setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string . COMMA primaryexp RSPAREN
    (54) setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string . COMMA primaryexp COMMA booleanexp RSPAREN

    COMMA           shift and go to state 213


state 192

    (118) arrayelement -> primaryexp COMMA arrayelement .

    RSPAREN         reduce using rule 118 (arrayelement -> primaryexp COMMA arrayelement .)


state 193

    (57) param_unary -> PARAM LSPAREN number RSPAREN .

    SEMI_COLON      reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    COMMA           reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    $end            reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    BINARY_FNC      reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    GETVARIABLE     reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    SETVARIABLE     reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    PARAM           reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    PARAMS          reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    LT              reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    GT              reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    LTE             reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    GTE             reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    EQUALITY        reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    INEQUALITY      reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    AND             reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    OR              reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    PLUS            reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    MINUS           reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
