Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    ELSE
    FOR
    IF
    NEWLINE
    OR
    SWITCH
    WHILE
    WITH

Grammar

Rule 0     S' -> code
    (32) punctuation -> DIVIDE .

    LBRACE          reduce using rule 32 (punctuation -> DIVIDE .)
    LPAREN          reduce using rule 32 (punctuation -> DIVIDE .)
    NUMBER_REAL     reduce using rule 32 (punctuation -> DIVIDE .)
    NUMBER_HEX      reduce using rule 32 (punctuation -> DIVIDE .)
    NUMBER_EXP      reduce using rule 32 (punctuation -> DIVIDE .)
    NOT             reduce using rule 32 (punctuation -> DIVIDE .)
    STRING_SINGLE   reduce using rule 32 (punctuation -> DIVIDE .)
    STRING_DOUBLE   reduce using rule 32 (punctuation -> DIVIDE .)
    LSPAREN         reduce using rule 32 (punctuation -> DIVIDE .)
    PRIVATE_ID      reduce using rule 32 (punctuation -> DIVIDE .)
    GLOBAL_ID       reduce using rule 32 (punctuation -> DIVIDE .)
    DIVIDE          reduce using rule 32 (punctuation -> DIVIDE .)
    MINUS           reduce using rule 32 (punctuation -> DIVIDE .)
    MOD             reduce using rule 32 (punctuation -> DIVIDE .)
    PLUS            reduce using rule 32 (punctuation -> DIVIDE .)
    POW             reduce using rule 32 (punctuation -> DIVIDE .)
    SELECT          reduce using rule 32 (punctuation -> DIVIDE .)
    TIMES           reduce using rule 32 (punctuation -> DIVIDE .)
    COLON           reduce using rule 32 (punctuation -> DIVIDE .)
    SEMI_COLON      reduce using rule 32 (punctuation -> DIVIDE .)
    $end            reduce using rule 32 (punctuation -> DIVIDE .)
    RBRACE          reduce using rule 32 (punctuation -> DIVIDE .)
    RPAREN          reduce using rule 32 (punctuation -> DIVIDE .)
    COMMA           reduce using rule 32 (punctuation -> DIVIDE .)
    RSPAREN         reduce using rule 32 (punctuation -> DIVIDE .)


state 30

    (33) punctuation -> MINUS .

    LBRACE          reduce using rule 33 (punctuation -> MINUS .)
    LPAREN          reduce using rule 33 (punctuation -> MINUS .)
    NUMBER_REAL     reduce using rule 33 (punctuation -> MINUS .)
    NUMBER_HEX      reduce using rule 33 (punctuation -> MINUS .)
    NUMBER_EXP      reduce using rule 33 (punctuation -> MINUS .)
    NOT             reduce using rule 33 (punctuation -> MINUS .)
    STRING_SINGLE   reduce using rule 33 (punctuation -> MINUS .)
    STRING_DOUBLE   reduce using rule 33 (punctuation -> MINUS .)
    LSPAREN         reduce using rule 33 (punctuation -> MINUS .)
    PRIVATE_ID      reduce using rule 33 (punctuation -> MINUS .)
    GLOBAL_ID       reduce using rule 33 (punctuation -> MINUS .)
    DIVIDE          reduce using rule 33 (punctuation -> MINUS .)
    MINUS           reduce using rule 33 (punctuation -> MINUS .)
    MOD             reduce using rule 33 (punctuation -> MINUS .)
    PLUS            reduce using rule 33 (punctuation -> MINUS .)
    POW             reduce using rule 33 (punctuation -> MINUS .)
    SELECT          reduce using rule 33 (punctuation -> MINUS .)
    TIMES           reduce using rule 33 (punctuation -> MINUS .)
    COLON           reduce using rule 33 (punctuation -> MINUS .)
    SEMI_COLON      reduce using rule 33 (punctuation -> MINUS .)
    $end            reduce using rule 33 (punctuation -> MINUS .)
    RBRACE          reduce using rule 33 (punctuation -> MINUS .)
    RPAREN          reduce using rule 33 (punctuation -> MINUS .)
    COMMA           reduce using rule 33 (punctuation -> MINUS .)
    RSPAREN         reduce using rule 33 (punctuation -> MINUS .)


state 31

    (34) punctuation -> MOD .

    LBRACE          reduce using rule 34 (punctuation -> MOD .)
    LPAREN          reduce using rule 34 (punctuation -> MOD .)
    NUMBER_REAL     reduce using rule 34 (punctuation -> MOD .)
    NUMBER_HEX      reduce using rule 34 (punctuation -> MOD .)
    NUMBER_EXP      reduce using rule 34 (punctuation -> MOD .)
    NOT             reduce using rule 34 (punctuation -> MOD .)
    STRING_SINGLE   reduce using rule 34 (punctuation -> MOD .)
    STRING_DOUBLE   reduce using rule 34 (punctuation -> MOD .)
    LSPAREN         reduce using rule 34 (punctuation -> MOD .)
    PRIVATE_ID      reduce using rule 34 (punctuation -> MOD .)
    GLOBAL_ID       reduce using rule 34 (punctuation -> MOD .)
    DIVIDE          reduce using rule 34 (punctuation -> MOD .)
    MINUS           reduce using rule 34 (punctuation -> MOD .)
    MOD             reduce using rule 34 (punctuation -> MOD .)
    PLUS            reduce using rule 34 (punctuation -> MOD .)
    POW             reduce using rule 34 (punctuation -> MOD .)
    SELECT          reduce using rule 34 (punctuation -> MOD .)
    TIMES           reduce using rule 34 (punctuation -> MOD .)
    COLON           reduce using rule 34 (punctuation -> MOD .)
    SEMI_COLON      reduce using rule 34 (punctuation -> MOD .)
    $end            reduce using rule 34 (punctuation -> MOD .)
    RBRACE          reduce using rule 34 (punctuation -> MOD .)
    RPAREN          reduce using rule 34 (punctuation -> MOD .)
    COMMA           reduce using rule 34 (punctuation -> MOD .)
    RSPAREN         reduce using rule 34 (punctuation -> MOD .)


state 32

    (35) punctuation -> PLUS .

    LBRACE          reduce using rule 35 (punctuation -> PLUS .)
    LPAREN          reduce using rule 35 (punctuation -> PLUS .)
    NUMBER_REAL     reduce using rule 35 (punctuation -> PLUS .)
    NUMBER_HEX      reduce using rule 35 (punctuation -> PLUS .)
    NUMBER_EXP      reduce using rule 35 (punctuation -> PLUS .)
    NOT             reduce using rule 35 (punctuation -> PLUS .)
    STRING_SINGLE   reduce using rule 35 (punctuation -> PLUS .)
    STRING_DOUBLE   reduce using rule 35 (punctuation -> PLUS .)
    LSPAREN         reduce using rule 35 (punctuation -> PLUS .)
    PRIVATE_ID      reduce using rule 35 (punctuation -> PLUS .)
    GLOBAL_ID       reduce using rule 35 (punctuation -> PLUS .)
    DIVIDE          reduce using rule 35 (punctuation -> PLUS .)
    MINUS           reduce using rule 35 (punctuation -> PLUS .)
    MOD             reduce using rule 35 (punctuation -> PLUS .)
    PLUS            reduce using rule 35 (punctuation -> PLUS .)
    POW             reduce using rule 35 (punctuation -> PLUS .)
    SELECT          reduce using rule 35 (punctuation -> PLUS .)
    TIMES           reduce using rule 35 (punctuation -> PLUS .)
    COLON           reduce using rule 35 (punctuation -> PLUS .)
    SEMI_COLON      reduce using rule 35 (punctuation -> PLUS .)
    $end            reduce using rule 35 (punctuation -> PLUS .)
    RBRACE          reduce using rule 35 (punctuation -> PLUS .)
    RPAREN          reduce using rule 35 (punctuation -> PLUS .)
    COMMA           reduce using rule 35 (punctuation -> PLUS .)
    RSPAREN         reduce using rule 35 (punctuation -> PLUS .)


state 33

    (36) punctuation -> POW .

    LBRACE          reduce using rule 36 (punctuation -> POW .)
    LPAREN          reduce using rule 36 (punctuation -> POW .)
    NUMBER_REAL     reduce using rule 36 (punctuation -> POW .)
    NUMBER_HEX      reduce using rule 36 (punctuation -> POW .)
    NUMBER_EXP      reduce using rule 36 (punctuation -> POW .)
    NOT             reduce using rule 36 (punctuation -> POW .)
    STRING_SINGLE   reduce using rule 36 (punctuation -> POW .)
    STRING_DOUBLE   reduce using rule 36 (punctuation -> POW .)
    LSPAREN         reduce using rule 36 (punctuation -> POW .)
    PRIVATE_ID      reduce using rule 36 (punctuation -> POW .)
    GLOBAL_ID       reduce using rule 36 (punctuation -> POW .)
    DIVIDE          reduce using rule 36 (punctuation -> POW .)
    MINUS           reduce using rule 36 (punctuation -> POW .)
    MOD             reduce using rule 36 (punctuation -> POW .)
    PLUS            reduce using rule 36 (punctuation -> POW .)
    POW             reduce using rule 36 (punctuation -> POW .)
    SELECT          reduce using rule 36 (punctuation -> POW .)
    TIMES           reduce using rule 36 (punctuation -> POW .)
    COLON           reduce using rule 36 (punctuation -> POW .)
    SEMI_COLON      reduce using rule 36 (punctuation -> POW .)
    $end            reduce using rule 36 (punctuation -> POW .)
    RBRACE          reduce using rule 36 (punctuation -> POW .)
    RPAREN          reduce using rule 36 (punctuation -> POW .)
    COMMA           reduce using rule 36 (punctuation -> POW .)
    RSPAREN         reduce using rule 36 (punctuation -> POW .)


state 34

    (37) punctuation -> SELECT .

    LBRACE          reduce using rule 37 (punctuation -> SELECT .)
    LPAREN          reduce using rule 37 (punctuation -> SELECT .)
    NUMBER_REAL     reduce using rule 37 (punctuation -> SELECT .)
    NUMBER_HEX      reduce using rule 37 (punctuation -> SELECT .)
    NUMBER_EXP      reduce using rule 37 (punctuation -> SELECT .)
    NOT             reduce using rule 37 (punctuation -> SELECT .)
    STRING_SINGLE   reduce using rule 37 (punctuation -> SELECT .)
    STRING_DOUBLE   reduce using rule 37 (punctuation -> SELECT .)
    LSPAREN         reduce using rule 37 (punctuation -> SELECT .)
    PRIVATE_ID      reduce using rule 37 (punctuation -> SELECT .)
    GLOBAL_ID       reduce using rule 37 (punctuation -> SELECT .)
    DIVIDE          reduce using rule 37 (punctuation -> SELECT .)
    MINUS           reduce using rule 37 (punctuation -> SELECT .)
    MOD             reduce using rule 37 (punctuation -> SELECT .)
    PLUS            reduce using rule 37 (punctuation -> SELECT .)
    POW             reduce using rule 37 (punctuation -> SELECT .)
    SELECT          reduce using rule 37 (punctuation -> SELECT .)
    TIMES           reduce using rule 37 (punctuation -> SELECT .)
    COLON           reduce using rule 37 (punctuation -> SELECT .)
    SEMI_COLON      reduce using rule 37 (punctuation -> SELECT .)
    $end            reduce using rule 37 (punctuation -> SELECT .)
    RBRACE          reduce using rule 37 (punctuation -> SELECT .)
    RPAREN          reduce using rule 37 (punctuation -> SELECT .)
    COMMA           reduce using rule 37 (punctuation -> SELECT .)
    RSPAREN         reduce using rule 37 (punctuation -> SELECT .)


state 35

    (38) punctuation -> TIMES .

    LBRACE          reduce using rule 38 (punctuation -> TIMES .)
    LPAREN          reduce using rule 38 (punctuation -> TIMES .)
    NUMBER_REAL     reduce using rule 38 (punctuation -> TIMES .)
    NUMBER_HEX      reduce using rule 38 (punctuation -> TIMES .)
    NUMBER_EXP      reduce using rule 38 (punctuation -> TIMES .)
    NOT             reduce using rule 38 (punctuation -> TIMES .)
    STRING_SINGLE   reduce using rule 38 (punctuation -> TIMES .)
    STRING_DOUBLE   reduce using rule 38 (punctuation -> TIMES .)
    LSPAREN         reduce using rule 38 (punctuation -> TIMES .)
    PRIVATE_ID      reduce using rule 38 (punctuation -> TIMES .)
    GLOBAL_ID       reduce using rule 38 (punctuation -> TIMES .)
    DIVIDE          reduce using rule 38 (punctuation -> TIMES .)
    MINUS           reduce using rule 38 (punctuation -> TIMES .)
    MOD             reduce using rule 38 (punctuation -> TIMES .)
    PLUS            reduce using rule 38 (punctuation -> TIMES .)
    POW             reduce using rule 38 (punctuation -> TIMES .)
    SELECT          reduce using rule 38 (punctuation -> TIMES .)
    TIMES           reduce using rule 38 (punctuation -> TIMES .)
    COLON           reduce using rule 38 (punctuation -> TIMES .)
    SEMI_COLON      reduce using rule 38 (punctuation -> TIMES .)
    $end            reduce using rule 38 (punctuation -> TIMES .)
    RBRACE          reduce using rule 38 (punctuation -> TIMES .)
    RPAREN          reduce using rule 38 (punctuation -> TIMES .)
    COMMA           reduce using rule 38 (punctuation -> TIMES .)
    RSPAREN         reduce using rule 38 (punctuation -> TIMES .)


state 36

    (39) punctuation -> COLON .

    LBRACE          reduce using rule 39 (punctuation -> COLON .)
    LPAREN          reduce using rule 39 (punctuation -> COLON .)
    NUMBER_REAL     reduce using rule 39 (punctuation -> COLON .)
    NUMBER_HEX      reduce using rule 39 (punctuation -> COLON .)
    NUMBER_EXP      reduce using rule 39 (punctuation -> COLON .)
    NOT             reduce using rule 39 (punctuation -> COLON .)
    STRING_SINGLE   reduce using rule 39 (punctuation -> COLON .)
    STRING_DOUBLE   reduce using rule 39 (punctuation -> COLON .)
    LSPAREN         reduce using rule 39 (punctuation -> COLON .)
    PRIVATE_ID      reduce using rule 39 (punctuation -> COLON .)
    GLOBAL_ID       reduce using rule 39 (punctuation -> COLON .)
    DIVIDE          reduce using rule 39 (punctuation -> COLON .)
    MINUS           reduce using rule 39 (punctuation -> COLON .)
    MOD             reduce using rule 39 (punctuation -> COLON .)
    PLUS            reduce using rule 39 (punctuation -> COLON .)
    POW             reduce using rule 39 (punctuation -> COLON .)
    SELECT          reduce using rule 39 (punctuation -> COLON .)
    TIMES           reduce using rule 39 (punctuation -> COLON .)
    COLON           reduce using rule 39 (punctuation -> COLON .)
    SEMI_COLON      reduce using rule 39 (punctuation -> COLON .)
    $end            reduce using rule 39 (punctuation -> COLON .)
    RBRACE          reduce using rule 39 (punctuation -> COLON .)
    RPAREN          reduce using rule 39 (punctuation -> COLON .)
    COMMA           reduce using rule 39 (punctuation -> COLON .)
    RSPAREN         reduce using rule 39 (punctuation -> COLON .)


state 37

    (3) statements -> statement SEMI_COLON . statement
    (5) statement -> . empty
    (6) statement -> . assignment
    (7) statement -> . binaryexpression
    (49) empty -> .
    (8) assignment -> . PRIVATE identifier EQUAL binaryexpression
    (9) assignment -> . identifier EQUAL binaryexpression
    (10) binaryexpression -> . binaryexpression operator binaryexpression
    (11) binaryexpression -> . primaryexpression
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (12) primaryexpression -> . number
    (13) primaryexpression -> . unaryexpression
    (14) primaryexpression -> . nularexpression
    (15) primaryexpression -> . variable
    (16) primaryexpression -> . string
    (17) primaryexpression -> . LBRACE code RBRACE
    (18) primaryexpression -> . LPAREN binaryexpression RPAREN
    (19) primaryexpression -> . array
    (40) number -> . NUMBER_REAL
    (41) number -> . NUMBER_HEX
    (42) number -> . NUMBER_EXP
    (24) unaryexpression -> . operator primaryexpression
    (25) unaryexpression -> . NOT primaryexpression
    (26) unaryexpression -> . empty
    (22) nularexpression -> . operator
    (23) nularexpression -> . empty
    (29) variable -> . identifier
    (43) string -> . STRING_SINGLE
    (44) string -> . STRING_DOUBLE
    (20) array -> . LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
    (21) array -> . LSPAREN empty RSPAREN
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    $end            reduce using rule 49 (empty -> .)
    RBRACE          reduce using rule 49 (empty -> .)
    PRIVATE         shift and go to state 7
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    LBRACE          shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_HEX      shift and go to state 22
    NUMBER_EXP      shift and go to state 23
    NOT             shift and go to state 24
    STRING_SINGLE   shift and go to state 25
    STRING_DOUBLE   shift and go to state 26
    LSPAREN         shift and go to state 27
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

  ! PRIVATE_ID      [ reduce using rule 49 (empty -> .) ]
  ! GLOBAL_ID       [ reduce using rule 49 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! MOD             [ reduce using rule 49 (empty -> .) ]
  ! PLUS            [ reduce using rule 49 (empty -> .) ]
  ! POW             [ reduce using rule 49 (empty -> .) ]
  ! SELECT          [ reduce using rule 49 (empty -> .) ]
  ! TIMES           [ reduce using rule 49 (empty -> .) ]
  ! COLON           [ reduce using rule 49 (empty -> .) ]

    statement                      shift and go to state 50
    empty                          shift and go to state 4
    assignment                     shift and go to state 5
    binaryexpression               shift and go to state 6
    identifier                     shift and go to state 8
    operator                       shift and go to state 9
    primaryexpression              shift and go to state 10
    number                         shift and go to state 13
    unaryexpression                shift and go to state 14
    nularexpression                shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    array                          shift and go to state 20
    punctuation                    shift and go to state 28

state 38

    (10) binaryexpression -> binaryexpression operator . binaryexpression
    (10) binaryexpression -> . binaryexpression operator binaryexpression
    (11) binaryexpression -> . primaryexpression
    (12) primaryexpression -> . number
    (13) primaryexpression -> . unaryexpression
    (14) primaryexpression -> . nularexpression
    (15) primaryexpression -> . variable
    (16) primaryexpression -> . string
    (17) primaryexpression -> . LBRACE code RBRACE
    (18) primaryexpression -> . LPAREN binaryexpression RPAREN
    (19) primaryexpression -> . array
    (40) number -> . NUMBER_REAL
    (41) number -> . NUMBER_HEX
    (42) number -> . NUMBER_EXP
    (24) unaryexpression -> . operator primaryexpression
    (25) unaryexpression -> . NOT primaryexpression
    (26) unaryexpression -> . empty
    (22) nularexpression -> . operator
    (23) nularexpression -> . empty
    (29) variable -> . identifier
    (43) string -> . STRING_SINGLE
    (44) string -> . STRING_DOUBLE
    (20) array -> . LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
    (21) array -> . LSPAREN empty RSPAREN
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (49) empty -> .
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    LBRACE          shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_HEX      shift and go to state 22
    NUMBER_EXP      shift and go to state 23
    NOT             shift and go to state 24
    STRING_SINGLE   shift and go to state 25
    STRING_DOUBLE   shift and go to state 26
    LSPAREN         shift and go to state 27
    SEMI_COLON      reduce using rule 49 (empty -> .)
    $end            reduce using rule 49 (empty -> .)
    RBRACE          reduce using rule 49 (empty -> .)
    RPAREN          reduce using rule 49 (empty -> .)
    COMMA           reduce using rule 49 (empty -> .)
    RSPAREN         reduce using rule 49 (empty -> .)
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

  ! PRIVATE_ID      [ reduce using rule 49 (empty -> .) ]
  ! GLOBAL_ID       [ reduce using rule 49 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! MOD             [ reduce using rule 49 (empty -> .) ]
  ! PLUS            [ reduce using rule 49 (empty -> .) ]
  ! POW             [ reduce using rule 49 (empty -> .) ]
  ! SELECT          [ reduce using rule 49 (empty -> .) ]
  ! TIMES           [ reduce using rule 49 (empty -> .) ]
  ! COLON           [ reduce using rule 49 (empty -> .) ]

    binaryexpression               shift and go to state 51
    operator                       shift and go to state 9
    primaryexpression              shift and go to state 10
    number                         shift and go to state 13
    unaryexpression                shift and go to state 14
    nularexpression                shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    array                          shift and go to state 20
    empty                          shift and go to state 43
    identifier                     shift and go to state 44
    punctuation                    shift and go to state 28

state 39

    (30) operator -> identifier .

    LBRACE          reduce using rule 30 (operator -> identifier .)
    LPAREN          reduce using rule 30 (operator -> identifier .)
    NUMBER_REAL     reduce using rule 30 (operator -> identifier .)
    NUMBER_HEX      reduce using rule 30 (operator -> identifier .)
    NUMBER_EXP      reduce using rule 30 (operator -> identifier .)
    NOT             reduce using rule 30 (operator -> identifier .)
    STRING_SINGLE   reduce using rule 30 (operator -> identifier .)
    STRING_DOUBLE   reduce using rule 30 (operator -> identifier .)
    LSPAREN         reduce using rule 30 (operator -> identifier .)
    PRIVATE_ID      reduce using rule 30 (operator -> identifier .)
    GLOBAL_ID       reduce using rule 30 (operator -> identifier .)
    DIVIDE          reduce using rule 30 (operator -> identifier .)
    MINUS           reduce using rule 30 (operator -> identifier .)
    MOD             reduce using rule 30 (operator -> identifier .)
    PLUS            reduce using rule 30 (operator -> identifier .)
    POW             reduce using rule 30 (operator -> identifier .)
    SELECT          reduce using rule 30 (operator -> identifier .)
    TIMES           reduce using rule 30 (operator -> identifier .)
    COLON           reduce using rule 30 (operator -> identifier .)
    SEMI_COLON      reduce using rule 30 (operator -> identifier .)
    $end            reduce using rule 30 (operator -> identifier .)
    RBRACE          reduce using rule 30 (operator -> identifier .)
    RPAREN          reduce using rule 30 (operator -> identifier .)
    COMMA           reduce using rule 30 (operator -> identifier .)
    RSPAREN         reduce using rule 30 (operator -> identifier .)


state 40

    (8) assignment -> PRIVATE identifier . EQUAL binaryexpression

    EQUAL           shift and go to state 52


state 41

    (9) assignment -> identifier EQUAL . binaryexpression
    (10) binaryexpression -> . binaryexpression operator binaryexpression
    (11) binaryexpression -> . primaryexpression
    (12) primaryexpression -> . number
    (13) primaryexpression -> . unaryexpression
    (14) primaryexpression -> . nularexpression
    (15) primaryexpression -> . variable
    (16) primaryexpression -> . string
    (17) primaryexpression -> . LBRACE code RBRACE
    (18) primaryexpression -> . LPAREN binaryexpression RPAREN
    (19) primaryexpression -> . array
    (40) number -> . NUMBER_REAL
    (41) number -> . NUMBER_HEX
    (42) number -> . NUMBER_EXP
    (24) unaryexpression -> . operator primaryexpression
    (25) unaryexpression -> . NOT primaryexpression
    (26) unaryexpression -> . empty
    (22) nularexpression -> . operator
    (23) nularexpression -> . empty
    (29) variable -> . identifier
    (43) string -> . STRING_SINGLE
    (44) string -> . STRING_DOUBLE
    (20) array -> . LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
    (21) array -> . LSPAREN empty RSPAREN
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (49) empty -> .
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    LBRACE          shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_HEX      shift and go to state 22
    NUMBER_EXP      shift and go to state 23
    NOT             shift and go to state 24
    STRING_SINGLE   shift and go to state 25
    STRING_DOUBLE   shift and go to state 26
    LSPAREN         shift and go to state 27
    SEMI_COLON      reduce using rule 49 (empty -> .)
    $end            reduce using rule 49 (empty -> .)
    RBRACE          reduce using rule 49 (empty -> .)
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

  ! PRIVATE_ID      [ reduce using rule 49 (empty -> .) ]
  ! GLOBAL_ID       [ reduce using rule 49 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! MOD             [ reduce using rule 49 (empty -> .) ]
  ! PLUS            [ reduce using rule 49 (empty -> .) ]
  ! POW             [ reduce using rule 49 (empty -> .) ]
  ! SELECT          [ reduce using rule 49 (empty -> .) ]
  ! TIMES           [ reduce using rule 49 (empty -> .) ]
  ! COLON           [ reduce using rule 49 (empty -> .) ]

    identifier                     shift and go to state 44
    binaryexpression               shift and go to state 53
    operator                       shift and go to state 9
    primaryexpression              shift and go to state 10
    number                         shift and go to state 13
    unaryexpression                shift and go to state 14
    nularexpression                shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    array                          shift and go to state 20
    empty                          shift and go to state 43
    punctuation                    shift and go to state 28

state 42

    (24) unaryexpression -> operator primaryexpression .

    PRIVATE_ID      reduce using rule 24 (unaryexpression -> operator primaryexpression .)
    GLOBAL_ID       reduce using rule 24 (unaryexpression -> operator primaryexpression .)
    DIVIDE          reduce using rule 24 (unaryexpression -> operator primaryexpression .)
    MINUS           reduce using rule 24 (unaryexpression -> operator primaryexpression .)
    MOD             reduce using rule 24 (unaryexpression -> operator primaryexpression .)
    PLUS            reduce using rule 24 (unaryexpression -> operator primaryexpression .)
    POW             reduce using rule 24 (unaryexpression -> operator primaryexpression .)
    SELECT          reduce using rule 24 (unaryexpression -> operator primaryexpression .)
    TIMES           reduce using rule 24 (unaryexpression -> operator primaryexpression .)
    COLON           reduce using rule 24 (unaryexpression -> operator primaryexpression .)
    SEMI_COLON      reduce using rule 24 (unaryexpression -> operator primaryexpression .)
    $end            reduce using rule 24 (unaryexpression -> operator primaryexpression .)
    RBRACE          reduce using rule 24 (unaryexpression -> operator primaryexpression .)
    RPAREN          reduce using rule 24 (unaryexpression -> operator primaryexpression .)
    COMMA           reduce using rule 24 (unaryexpression -> operator primaryexpression .)
    RSPAREN         reduce using rule 24 (unaryexpression -> operator primaryexpression .)


state 43

    (26) unaryexpression -> empty .
    (23) nularexpression -> empty .

  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for MOD resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for PLUS resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for POW resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for SELECT resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for TIMES resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for COLON resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 23 (nularexpression -> empty .)
