Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SWITCH

Grammar

Rule 0     S' -> code
    number                         shift and go to state 21
    identifier                     shift and go to state 22
    unaryexp                       shift and go to state 23
    nularexp                       shift and go to state 24
    string                         shift and go to state 25
    array                          shift and go to state 27
    helpertype                     shift and go to state 28
    withtype                       shift and go to state 42
    punctuation                    shift and go to state 43
    comparisonoperator             shift and go to state 51
    configaccessor                 shift and go to state 54

state 62

    (8) terminator -> SEMI_COLON .

    PRIVATE         reduce using rule 8 (terminator -> SEMI_COLON .)
    PRIVATE_ID      reduce using rule 8 (terminator -> SEMI_COLON .)
    GLOBAL_ID       reduce using rule 8 (terminator -> SEMI_COLON .)
    LPAREN          reduce using rule 8 (terminator -> SEMI_COLON .)
    IF              reduce using rule 8 (terminator -> SEMI_COLON .)
    WHILE           reduce using rule 8 (terminator -> SEMI_COLON .)
    FOR             reduce using rule 8 (terminator -> SEMI_COLON .)
    NUMBER_REAL     reduce using rule 8 (terminator -> SEMI_COLON .)
    NUMBER_EXP      reduce using rule 8 (terminator -> SEMI_COLON .)
    NUMBER_HEX      reduce using rule 8 (terminator -> SEMI_COLON .)
    PLUS            reduce using rule 8 (terminator -> SEMI_COLON .)
    MINUS           reduce using rule 8 (terminator -> SEMI_COLON .)
    NOT             reduce using rule 8 (terminator -> SEMI_COLON .)
    STRING_SINGLE   reduce using rule 8 (terminator -> SEMI_COLON .)
    STRING_DOUBLE   reduce using rule 8 (terminator -> SEMI_COLON .)
    LBRACE          reduce using rule 8 (terminator -> SEMI_COLON .)
    LSPAREN         reduce using rule 8 (terminator -> SEMI_COLON .)
    WITH            reduce using rule 8 (terminator -> SEMI_COLON .)
    TIMES           reduce using rule 8 (terminator -> SEMI_COLON .)
    DIVIDE          reduce using rule 8 (terminator -> SEMI_COLON .)
    MOD             reduce using rule 8 (terminator -> SEMI_COLON .)
    POW             reduce using rule 8 (terminator -> SEMI_COLON .)
    SELECT          reduce using rule 8 (terminator -> SEMI_COLON .)
    COLON           reduce using rule 8 (terminator -> SEMI_COLON .)
    AND             reduce using rule 8 (terminator -> SEMI_COLON .)
    OR              reduce using rule 8 (terminator -> SEMI_COLON .)
    LT              reduce using rule 8 (terminator -> SEMI_COLON .)
    GT              reduce using rule 8 (terminator -> SEMI_COLON .)
    LTE             reduce using rule 8 (terminator -> SEMI_COLON .)
    GTE             reduce using rule 8 (terminator -> SEMI_COLON .)
    EQUALITY        reduce using rule 8 (terminator -> SEMI_COLON .)
    INEQUALITY      reduce using rule 8 (terminator -> SEMI_COLON .)
    $end            reduce using rule 8 (terminator -> SEMI_COLON .)
    RBRACE          reduce using rule 8 (terminator -> SEMI_COLON .)


state 63

    (9) terminator -> COMMA .

    PRIVATE         reduce using rule 9 (terminator -> COMMA .)
    PRIVATE_ID      reduce using rule 9 (terminator -> COMMA .)
    GLOBAL_ID       reduce using rule 9 (terminator -> COMMA .)
    LPAREN          reduce using rule 9 (terminator -> COMMA .)
    IF              reduce using rule 9 (terminator -> COMMA .)
    WHILE           reduce using rule 9 (terminator -> COMMA .)
    FOR             reduce using rule 9 (terminator -> COMMA .)
    NUMBER_REAL     reduce using rule 9 (terminator -> COMMA .)
    NUMBER_EXP      reduce using rule 9 (terminator -> COMMA .)
    NUMBER_HEX      reduce using rule 9 (terminator -> COMMA .)
    PLUS            reduce using rule 9 (terminator -> COMMA .)
    MINUS           reduce using rule 9 (terminator -> COMMA .)
    NOT             reduce using rule 9 (terminator -> COMMA .)
    STRING_SINGLE   reduce using rule 9 (terminator -> COMMA .)
    STRING_DOUBLE   reduce using rule 9 (terminator -> COMMA .)
    LBRACE          reduce using rule 9 (terminator -> COMMA .)
    LSPAREN         reduce using rule 9 (terminator -> COMMA .)
    WITH            reduce using rule 9 (terminator -> COMMA .)
    TIMES           reduce using rule 9 (terminator -> COMMA .)
    DIVIDE          reduce using rule 9 (terminator -> COMMA .)
    MOD             reduce using rule 9 (terminator -> COMMA .)
    POW             reduce using rule 9 (terminator -> COMMA .)
    SELECT          reduce using rule 9 (terminator -> COMMA .)
    COLON           reduce using rule 9 (terminator -> COMMA .)
    AND             reduce using rule 9 (terminator -> COMMA .)
    OR              reduce using rule 9 (terminator -> COMMA .)
    LT              reduce using rule 9 (terminator -> COMMA .)
    GT              reduce using rule 9 (terminator -> COMMA .)
    LTE             reduce using rule 9 (terminator -> COMMA .)
    GTE             reduce using rule 9 (terminator -> COMMA .)
    EQUALITY        reduce using rule 9 (terminator -> COMMA .)
    INEQUALITY      reduce using rule 9 (terminator -> COMMA .)
    $end            reduce using rule 9 (terminator -> COMMA .)
    RBRACE          reduce using rule 9 (terminator -> COMMA .)


state 64

    (7) statement -> binaryexp operator . binaryexp
    (36) binaryexp -> binaryexp operator . binaryexp
    (36) binaryexp -> . binaryexp operator binaryexp
    (37) binaryexp -> . primaryexp
    (38) primaryexp -> . number
    (39) primaryexp -> . identifier
    (40) primaryexp -> . unaryexp
    (41) primaryexp -> . nularexp
    (42) primaryexp -> . string
    (43) primaryexp -> . bracedexp
    (44) primaryexp -> . LPAREN binaryexp RPAREN
    (45) primaryexp -> . array
    (46) primaryexp -> . helpertype
    (81) number -> . NUMBER_REAL
    (82) number -> . NUMBER_EXP
    (83) number -> . NUMBER_HEX
    (32) identifier -> . PRIVATE_ID
    (33) identifier -> . GLOBAL_ID
    (54) unaryexp -> . PLUS primaryexp
    (55) unaryexp -> . MINUS primaryexp
    (56) unaryexp -> . NOT primaryexp
    (57) unaryexp -> . identifier primaryexp
    (58) unaryexp -> . binaryexp identifier
    (53) nularexp -> . operator
    (84) string -> . STRING_SINGLE
    (85) string -> . STRING_DOUBLE
    (47) bracedexp -> . LBRACE new_scope code RBRACE
    (49) array -> . LSPAREN RSPAREN
    (50) array -> . LSPAREN arrayelement RSPAREN
    (13) helpertype -> . iftype
    (14) helpertype -> . withtype
    (15) helpertype -> . whiletype
    (16) helpertype -> . fortype
    (59) operator -> . identifier
    (60) operator -> . punctuation
    (17) iftype -> . IF LPAREN binaryexp RPAREN
    (20) withtype -> . WITH NAMESPACE
    (21) whiletype -> . WHILE LPAREN binaryexp RPAREN
    (22) whiletype -> . WHILE bracedexp
    (24) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (25) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (26) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN
    (61) punctuation -> . PLUS
    (62) punctuation -> . MINUS
    (63) punctuation -> . TIMES
    (64) punctuation -> . DIVIDE
    (65) punctuation -> . MOD
    (66) punctuation -> . POW
    (67) punctuation -> . SELECT
    (68) punctuation -> . COLON
    (69) punctuation -> . comparisonoperator
    (70) punctuation -> . AND
    (71) punctuation -> . OR
    (72) punctuation -> . configaccessor
    (73) comparisonoperator -> . LT
    (74) comparisonoperator -> . GT
    (75) comparisonoperator -> . LTE
    (76) comparisonoperator -> . GTE
    (77) comparisonoperator -> . EQUALITY
    (78) comparisonoperator -> . INEQUALITY
    (79) configaccessor -> . GT GT
    (80) configaccessor -> . DIVIDE

    LPAREN          shift and go to state 26
    NUMBER_REAL     shift and go to state 33
    NUMBER_EXP      shift and go to state 34
    NUMBER_HEX      shift and go to state 35
    PRIVATE_ID      shift and go to state 66
    GLOBAL_ID       shift and go to state 67
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    NOT             shift and go to state 38
    STRING_SINGLE   shift and go to state 39
    STRING_DOUBLE   shift and go to state 40
    LBRACE          shift and go to state 41
    LSPAREN         shift and go to state 32
    IF              shift and go to state 29
    WITH            shift and go to state 44
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    POW             shift and go to state 48
    SELECT          shift and go to state 49
    COLON           shift and go to state 50
    AND             shift and go to state 52
    OR              shift and go to state 53
    LT              shift and go to state 55
    GT              shift and go to state 56
    LTE             shift and go to state 57
    GTE             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60

    binaryexp                      shift and go to state 96
    operator                       shift and go to state 7
    primaryexp                     shift and go to state 13
    number                         shift and go to state 21
    identifier                     shift and go to state 22
    unaryexp                       shift and go to state 23
    nularexp                       shift and go to state 24
    string                         shift and go to state 25
    bracedexp                      shift and go to state 15
    array                          shift and go to state 27
    helpertype                     shift and go to state 28
    iftype                         shift and go to state 78
    withtype                       shift and go to state 42
    whiletype                      shift and go to state 79
    fortype                        shift and go to state 80
    punctuation                    shift and go to state 43
    comparisonoperator             shift and go to state 51
    configaccessor                 shift and go to state 54

state 65

    (58) unaryexp -> binaryexp identifier .
    (59) operator -> identifier .

  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for PLUS resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for TIMES resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for MOD resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for POW resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for SELECT resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for COLON resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for AND resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for OR resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for LT resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for GT resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for LTE resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for GTE resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 58 (unaryexp -> binaryexp identifier .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 58 (unaryexp -> binaryexp identifier .)
    PRIVATE_ID      reduce using rule 58 (unaryexp -> binaryexp identifier .)
    GLOBAL_ID       reduce using rule 58 (unaryexp -> binaryexp identifier .)
    PLUS            reduce using rule 58 (unaryexp -> binaryexp identifier .)
    MINUS           reduce using rule 58 (unaryexp -> binaryexp identifier .)
    TIMES           reduce using rule 58 (unaryexp -> binaryexp identifier .)
    DIVIDE          reduce using rule 58 (unaryexp -> binaryexp identifier .)
    MOD             reduce using rule 58 (unaryexp -> binaryexp identifier .)
    POW             reduce using rule 58 (unaryexp -> binaryexp identifier .)
    SELECT          reduce using rule 58 (unaryexp -> binaryexp identifier .)
    COLON           reduce using rule 58 (unaryexp -> binaryexp identifier .)
    AND             reduce using rule 58 (unaryexp -> binaryexp identifier .)
    OR              reduce using rule 58 (unaryexp -> binaryexp identifier .)
    LT              reduce using rule 58 (unaryexp -> binaryexp identifier .)
    GT              reduce using rule 58 (unaryexp -> binaryexp identifier .)
    LTE             reduce using rule 58 (unaryexp -> binaryexp identifier .)
    GTE             reduce using rule 58 (unaryexp -> binaryexp identifier .)
    EQUALITY        reduce using rule 58 (unaryexp -> binaryexp identifier .)
    INEQUALITY      reduce using rule 58 (unaryexp -> binaryexp identifier .)
    SEMI_COLON      reduce using rule 58 (unaryexp -> binaryexp identifier .)
    COMMA           reduce using rule 58 (unaryexp -> binaryexp identifier .)
    $end            reduce using rule 58 (unaryexp -> binaryexp identifier .)
    RPAREN          reduce using rule 58 (unaryexp -> binaryexp identifier .)
    RSPAREN         reduce using rule 58 (unaryexp -> binaryexp identifier .)
    RBRACE          reduce using rule 58 (unaryexp -> binaryexp identifier .)
    TO              reduce using rule 58 (unaryexp -> binaryexp identifier .)
    STEP            reduce using rule 58 (unaryexp -> binaryexp identifier .)
    DO              reduce using rule 58 (unaryexp -> binaryexp identifier .)
    LPAREN          reduce using rule 59 (operator -> identifier .)
    NUMBER_REAL     reduce using rule 59 (operator -> identifier .)
    NUMBER_EXP      reduce using rule 59 (operator -> identifier .)
    NUMBER_HEX      reduce using rule 59 (operator -> identifier .)
    NOT             reduce using rule 59 (operator -> identifier .)
    STRING_SINGLE   reduce using rule 59 (operator -> identifier .)
    STRING_DOUBLE   reduce using rule 59 (operator -> identifier .)
    LBRACE          reduce using rule 59 (operator -> identifier .)
    LSPAREN         reduce using rule 59 (operator -> identifier .)
    IF              reduce using rule 59 (operator -> identifier .)
    WITH            reduce using rule 59 (operator -> identifier .)
    WHILE           reduce using rule 59 (operator -> identifier .)
    FOR             reduce using rule 59 (operator -> identifier .)

  ! PRIVATE_ID      [ reduce using rule 59 (operator -> identifier .) ]
  ! GLOBAL_ID       [ reduce using rule 59 (operator -> identifier .) ]
  ! PLUS            [ reduce using rule 59 (operator -> identifier .) ]
  ! MINUS           [ reduce using rule 59 (operator -> identifier .) ]
  ! TIMES           [ reduce using rule 59 (operator -> identifier .) ]
  ! DIVIDE          [ reduce using rule 59 (operator -> identifier .) ]
  ! MOD             [ reduce using rule 59 (operator -> identifier .) ]
  ! POW             [ reduce using rule 59 (operator -> identifier .) ]
  ! SELECT          [ reduce using rule 59 (operator -> identifier .) ]
  ! COLON           [ reduce using rule 59 (operator -> identifier .) ]
  ! AND             [ reduce using rule 59 (operator -> identifier .) ]
  ! OR              [ reduce using rule 59 (operator -> identifier .) ]
  ! LT              [ reduce using rule 59 (operator -> identifier .) ]
  ! GT              [ reduce using rule 59 (operator -> identifier .) ]
  ! LTE             [ reduce using rule 59 (operator -> identifier .) ]
  ! GTE             [ reduce using rule 59 (operator -> identifier .) ]
  ! EQUALITY        [ reduce using rule 59 (operator -> identifier .) ]
  ! INEQUALITY      [ reduce using rule 59 (operator -> identifier .) ]


state 66

    (32) identifier -> PRIVATE_ID .

    PRIVATE_ID      reduce using rule 32 (identifier -> PRIVATE_ID .)
    GLOBAL_ID       reduce using rule 32 (identifier -> PRIVATE_ID .)
    PLUS            reduce using rule 32 (identifier -> PRIVATE_ID .)
    MINUS           reduce using rule 32 (identifier -> PRIVATE_ID .)
    TIMES           reduce using rule 32 (identifier -> PRIVATE_ID .)
    DIVIDE          reduce using rule 32 (identifier -> PRIVATE_ID .)
    MOD             reduce using rule 32 (identifier -> PRIVATE_ID .)
    POW             reduce using rule 32 (identifier -> PRIVATE_ID .)
    SELECT          reduce using rule 32 (identifier -> PRIVATE_ID .)
    COLON           reduce using rule 32 (identifier -> PRIVATE_ID .)
    AND             reduce using rule 32 (identifier -> PRIVATE_ID .)
    OR              reduce using rule 32 (identifier -> PRIVATE_ID .)
    LT              reduce using rule 32 (identifier -> PRIVATE_ID .)
    GT              reduce using rule 32 (identifier -> PRIVATE_ID .)
    LTE             reduce using rule 32 (identifier -> PRIVATE_ID .)
    GTE             reduce using rule 32 (identifier -> PRIVATE_ID .)
    EQUALITY        reduce using rule 32 (identifier -> PRIVATE_ID .)
    INEQUALITY      reduce using rule 32 (identifier -> PRIVATE_ID .)
    SEMI_COLON      reduce using rule 32 (identifier -> PRIVATE_ID .)
    COMMA           reduce using rule 32 (identifier -> PRIVATE_ID .)
    $end            reduce using rule 32 (identifier -> PRIVATE_ID .)
    LPAREN          reduce using rule 32 (identifier -> PRIVATE_ID .)
    NUMBER_REAL     reduce using rule 32 (identifier -> PRIVATE_ID .)
    NUMBER_EXP      reduce using rule 32 (identifier -> PRIVATE_ID .)
    NUMBER_HEX      reduce using rule 32 (identifier -> PRIVATE_ID .)
    NOT             reduce using rule 32 (identifier -> PRIVATE_ID .)
    STRING_SINGLE   reduce using rule 32 (identifier -> PRIVATE_ID .)
    STRING_DOUBLE   reduce using rule 32 (identifier -> PRIVATE_ID .)
    LBRACE          reduce using rule 32 (identifier -> PRIVATE_ID .)
    LSPAREN         reduce using rule 32 (identifier -> PRIVATE_ID .)
    IF              reduce using rule 32 (identifier -> PRIVATE_ID .)
    WITH            reduce using rule 32 (identifier -> PRIVATE_ID .)
    WHILE           reduce using rule 32 (identifier -> PRIVATE_ID .)
    FOR             reduce using rule 32 (identifier -> PRIVATE_ID .)
    RBRACE          reduce using rule 32 (identifier -> PRIVATE_ID .)
    RPAREN          reduce using rule 32 (identifier -> PRIVATE_ID .)
    RSPAREN         reduce using rule 32 (identifier -> PRIVATE_ID .)
    TO              reduce using rule 32 (identifier -> PRIVATE_ID .)
    STEP            reduce using rule 32 (identifier -> PRIVATE_ID .)
    DO              reduce using rule 32 (identifier -> PRIVATE_ID .)


state 67

    (33) identifier -> GLOBAL_ID .

    PRIVATE_ID      reduce using rule 33 (identifier -> GLOBAL_ID .)
    GLOBAL_ID       reduce using rule 33 (identifier -> GLOBAL_ID .)
    PLUS            reduce using rule 33 (identifier -> GLOBAL_ID .)
    MINUS           reduce using rule 33 (identifier -> GLOBAL_ID .)
    TIMES           reduce using rule 33 (identifier -> GLOBAL_ID .)
    DIVIDE          reduce using rule 33 (identifier -> GLOBAL_ID .)
    MOD             reduce using rule 33 (identifier -> GLOBAL_ID .)
    POW             reduce using rule 33 (identifier -> GLOBAL_ID .)
    SELECT          reduce using rule 33 (identifier -> GLOBAL_ID .)
    COLON           reduce using rule 33 (identifier -> GLOBAL_ID .)
    AND             reduce using rule 33 (identifier -> GLOBAL_ID .)
    OR              reduce using rule 33 (identifier -> GLOBAL_ID .)
    LT              reduce using rule 33 (identifier -> GLOBAL_ID .)
    GT              reduce using rule 33 (identifier -> GLOBAL_ID .)
    LTE             reduce using rule 33 (identifier -> GLOBAL_ID .)
    GTE             reduce using rule 33 (identifier -> GLOBAL_ID .)
    EQUALITY        reduce using rule 33 (identifier -> GLOBAL_ID .)
    INEQUALITY      reduce using rule 33 (identifier -> GLOBAL_ID .)
    SEMI_COLON      reduce using rule 33 (identifier -> GLOBAL_ID .)
    COMMA           reduce using rule 33 (identifier -> GLOBAL_ID .)
    $end            reduce using rule 33 (identifier -> GLOBAL_ID .)
    LPAREN          reduce using rule 33 (identifier -> GLOBAL_ID .)
    NUMBER_REAL     reduce using rule 33 (identifier -> GLOBAL_ID .)
    NUMBER_EXP      reduce using rule 33 (identifier -> GLOBAL_ID .)
    NUMBER_HEX      reduce using rule 33 (identifier -> GLOBAL_ID .)
    NOT             reduce using rule 33 (identifier -> GLOBAL_ID .)
    STRING_SINGLE   reduce using rule 33 (identifier -> GLOBAL_ID .)
    STRING_DOUBLE   reduce using rule 33 (identifier -> GLOBAL_ID .)
    LBRACE          reduce using rule 33 (identifier -> GLOBAL_ID .)
    LSPAREN         reduce using rule 33 (identifier -> GLOBAL_ID .)
    IF              reduce using rule 33 (identifier -> GLOBAL_ID .)
    WITH            reduce using rule 33 (identifier -> GLOBAL_ID .)
    WHILE           reduce using rule 33 (identifier -> GLOBAL_ID .)
    FOR             reduce using rule 33 (identifier -> GLOBAL_ID .)
    RBRACE          reduce using rule 33 (identifier -> GLOBAL_ID .)
    RPAREN          reduce using rule 33 (identifier -> GLOBAL_ID .)
    RSPAREN         reduce using rule 33 (identifier -> GLOBAL_ID .)
    TO              reduce using rule 33 (identifier -> GLOBAL_ID .)
    STEP            reduce using rule 33 (identifier -> GLOBAL_ID .)
    DO              reduce using rule 33 (identifier -> GLOBAL_ID .)


state 68

    (61) punctuation -> PLUS .

    LPAREN          reduce using rule 61 (punctuation -> PLUS .)
    NUMBER_REAL     reduce using rule 61 (punctuation -> PLUS .)
    NUMBER_EXP      reduce using rule 61 (punctuation -> PLUS .)
    NUMBER_HEX      reduce using rule 61 (punctuation -> PLUS .)
    PRIVATE_ID      reduce using rule 61 (punctuation -> PLUS .)
    GLOBAL_ID       reduce using rule 61 (punctuation -> PLUS .)
    PLUS            reduce using rule 61 (punctuation -> PLUS .)
    MINUS           reduce using rule 61 (punctuation -> PLUS .)
    NOT             reduce using rule 61 (punctuation -> PLUS .)
    STRING_SINGLE   reduce using rule 61 (punctuation -> PLUS .)
    STRING_DOUBLE   reduce using rule 61 (punctuation -> PLUS .)
    LBRACE          reduce using rule 61 (punctuation -> PLUS .)
    LSPAREN         reduce using rule 61 (punctuation -> PLUS .)
    IF              reduce using rule 61 (punctuation -> PLUS .)
    WITH            reduce using rule 61 (punctuation -> PLUS .)
    WHILE           reduce using rule 61 (punctuation -> PLUS .)
    FOR             reduce using rule 61 (punctuation -> PLUS .)
    TIMES           reduce using rule 61 (punctuation -> PLUS .)
    DIVIDE          reduce using rule 61 (punctuation -> PLUS .)
    MOD             reduce using rule 61 (punctuation -> PLUS .)
    POW             reduce using rule 61 (punctuation -> PLUS .)
    SELECT          reduce using rule 61 (punctuation -> PLUS .)
    COLON           reduce using rule 61 (punctuation -> PLUS .)
    AND             reduce using rule 61 (punctuation -> PLUS .)
    OR              reduce using rule 61 (punctuation -> PLUS .)
    LT              reduce using rule 61 (punctuation -> PLUS .)
    GT              reduce using rule 61 (punctuation -> PLUS .)
    LTE             reduce using rule 61 (punctuation -> PLUS .)
    GTE             reduce using rule 61 (punctuation -> PLUS .)
    EQUALITY        reduce using rule 61 (punctuation -> PLUS .)
    INEQUALITY      reduce using rule 61 (punctuation -> PLUS .)


state 69

    (62) punctuation -> MINUS .

    LPAREN          reduce using rule 62 (punctuation -> MINUS .)
    NUMBER_REAL     reduce using rule 62 (punctuation -> MINUS .)
    NUMBER_EXP      reduce using rule 62 (punctuation -> MINUS .)
    NUMBER_HEX      reduce using rule 62 (punctuation -> MINUS .)
    PRIVATE_ID      reduce using rule 62 (punctuation -> MINUS .)
    GLOBAL_ID       reduce using rule 62 (punctuation -> MINUS .)
    PLUS            reduce using rule 62 (punctuation -> MINUS .)
    MINUS           reduce using rule 62 (punctuation -> MINUS .)
    NOT             reduce using rule 62 (punctuation -> MINUS .)
    STRING_SINGLE   reduce using rule 62 (punctuation -> MINUS .)
    STRING_DOUBLE   reduce using rule 62 (punctuation -> MINUS .)
    LBRACE          reduce using rule 62 (punctuation -> MINUS .)
    LSPAREN         reduce using rule 62 (punctuation -> MINUS .)
    IF              reduce using rule 62 (punctuation -> MINUS .)
    WITH            reduce using rule 62 (punctuation -> MINUS .)
    WHILE           reduce using rule 62 (punctuation -> MINUS .)
    FOR             reduce using rule 62 (punctuation -> MINUS .)
    TIMES           reduce using rule 62 (punctuation -> MINUS .)
    DIVIDE          reduce using rule 62 (punctuation -> MINUS .)
    MOD             reduce using rule 62 (punctuation -> MINUS .)
    POW             reduce using rule 62 (punctuation -> MINUS .)
    SELECT          reduce using rule 62 (punctuation -> MINUS .)
    COLON           reduce using rule 62 (punctuation -> MINUS .)
    AND             reduce using rule 62 (punctuation -> MINUS .)
    OR              reduce using rule 62 (punctuation -> MINUS .)
    LT              reduce using rule 62 (punctuation -> MINUS .)
    GT              reduce using rule 62 (punctuation -> MINUS .)
    LTE             reduce using rule 62 (punctuation -> MINUS .)
    GTE             reduce using rule 62 (punctuation -> MINUS .)
    EQUALITY        reduce using rule 62 (punctuation -> MINUS .)
    INEQUALITY      reduce using rule 62 (punctuation -> MINUS .)


state 70

    (29) assignment -> definition EQUAL . binaryexp
    (36) binaryexp -> . binaryexp operator binaryexp
    (37) binaryexp -> . primaryexp
    (38) primaryexp -> . number
    (39) primaryexp -> . identifier
    (40) primaryexp -> . unaryexp
    (41) primaryexp -> . nularexp
    (42) primaryexp -> . string
    (43) primaryexp -> . bracedexp
    (44) primaryexp -> . LPAREN binaryexp RPAREN
    (45) primaryexp -> . array
    (46) primaryexp -> . helpertype
    (81) number -> . NUMBER_REAL
    (82) number -> . NUMBER_EXP
    (83) number -> . NUMBER_HEX
    (32) identifier -> . PRIVATE_ID
    (33) identifier -> . GLOBAL_ID
    (54) unaryexp -> . PLUS primaryexp
    (55) unaryexp -> . MINUS primaryexp
    (56) unaryexp -> . NOT primaryexp
    (57) unaryexp -> . identifier primaryexp
    (58) unaryexp -> . binaryexp identifier
    (53) nularexp -> . operator
    (84) string -> . STRING_SINGLE
    (85) string -> . STRING_DOUBLE
    (47) bracedexp -> . LBRACE new_scope code RBRACE
    (49) array -> . LSPAREN RSPAREN
    (50) array -> . LSPAREN arrayelement RSPAREN
    (13) helpertype -> . iftype
    (14) helpertype -> . withtype
    (15) helpertype -> . whiletype
    (16) helpertype -> . fortype
    (59) operator -> . identifier
    (60) operator -> . punctuation
    (17) iftype -> . IF LPAREN binaryexp RPAREN
    (20) withtype -> . WITH NAMESPACE
    (21) whiletype -> . WHILE LPAREN binaryexp RPAREN
    (22) whiletype -> . WHILE bracedexp
    (24) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (25) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (26) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN
    (61) punctuation -> . PLUS
    (62) punctuation -> . MINUS
    (63) punctuation -> . TIMES
    (64) punctuation -> . DIVIDE
    (65) punctuation -> . MOD
    (66) punctuation -> . POW
    (67) punctuation -> . SELECT
    (68) punctuation -> . COLON
    (69) punctuation -> . comparisonoperator
    (70) punctuation -> . AND
    (71) punctuation -> . OR
    (72) punctuation -> . configaccessor
    (73) comparisonoperator -> . LT
    (74) comparisonoperator -> . GT
    (75) comparisonoperator -> . LTE
    (76) comparisonoperator -> . GTE
    (77) comparisonoperator -> . EQUALITY
    (78) comparisonoperator -> . INEQUALITY
    (79) configaccessor -> . GT GT
    (80) configaccessor -> . DIVIDE

    LPAREN          shift and go to state 26
    NUMBER_REAL     shift and go to state 33
    NUMBER_EXP      shift and go to state 34
    NUMBER_HEX      shift and go to state 35
    PRIVATE_ID      shift and go to state 66
    GLOBAL_ID       shift and go to state 67
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    NOT             shift and go to state 38
    STRING_SINGLE   shift and go to state 39
    STRING_DOUBLE   shift and go to state 40
    LBRACE          shift and go to state 41
    LSPAREN         shift and go to state 32
    IF              shift and go to state 29
    WITH            shift and go to state 44
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    POW             shift and go to state 48
    SELECT          shift and go to state 49
    COLON           shift and go to state 50
    AND             shift and go to state 52
    OR              shift and go to state 53
    LT              shift and go to state 55
    GT              shift and go to state 56
    LTE             shift and go to state 57
    GTE             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60

    binaryexp                      shift and go to state 97
    operator                       shift and go to state 7
    primaryexp                     shift and go to state 13
    number                         shift and go to state 21
    identifier                     shift and go to state 22
    unaryexp                       shift and go to state 23
    nularexp                       shift and go to state 24
    string                         shift and go to state 25
    bracedexp                      shift and go to state 15
    array                          shift and go to state 27
    helpertype                     shift and go to state 28
    iftype                         shift and go to state 78
    withtype                       shift and go to state 42
    whiletype                      shift and go to state 79
    fortype                        shift and go to state 80
    punctuation                    shift and go to state 43
    comparisonoperator             shift and go to state 51
    configaccessor                 shift and go to state 54

state 71

    (30) assignment -> variable EQUAL . binaryexp
    (36) binaryexp -> . binaryexp operator binaryexp
    (37) binaryexp -> . primaryexp
    (38) primaryexp -> . number
    (39) primaryexp -> . identifier
    (40) primaryexp -> . unaryexp
    (41) primaryexp -> . nularexp
    (42) primaryexp -> . string
