Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    COMMA           reduce using rule 50 (comparisonoperator -> LT .)
    $end            reduce using rule 50 (comparisonoperator -> LT .)
    LPAREN          reduce using rule 50 (comparisonoperator -> LT .)
    NUMBER_REAL     reduce using rule 50 (comparisonoperator -> LT .)
    NUMBER_EXP      reduce using rule 50 (comparisonoperator -> LT .)
    NUMBER_HEX      reduce using rule 50 (comparisonoperator -> LT .)
    NOT             reduce using rule 50 (comparisonoperator -> LT .)
    STRING_SINGLE   reduce using rule 50 (comparisonoperator -> LT .)
    STRING_DOUBLE   reduce using rule 50 (comparisonoperator -> LT .)
    LBRACE          reduce using rule 50 (comparisonoperator -> LT .)
    LSPAREN         reduce using rule 50 (comparisonoperator -> LT .)
    RBRACE          reduce using rule 50 (comparisonoperator -> LT .)
    RPAREN          reduce using rule 50 (comparisonoperator -> LT .)
    RSPAREN         reduce using rule 50 (comparisonoperator -> LT .)


state 43

    (51) comparisonoperator -> GT .
    (56) configaccessor -> GT . GT

  ! shift/reduce conflict for GT resolved as shift
    PRIVATE_ID      reduce using rule 51 (comparisonoperator -> GT .)
    GLOBAL_ID       reduce using rule 51 (comparisonoperator -> GT .)
    PLUS            reduce using rule 51 (comparisonoperator -> GT .)
    MINUS           reduce using rule 51 (comparisonoperator -> GT .)
    TIMES           reduce using rule 51 (comparisonoperator -> GT .)
    DIVIDE          reduce using rule 51 (comparisonoperator -> GT .)
    MOD             reduce using rule 51 (comparisonoperator -> GT .)
    POW             reduce using rule 51 (comparisonoperator -> GT .)
    SELECT          reduce using rule 51 (comparisonoperator -> GT .)
    COLON           reduce using rule 51 (comparisonoperator -> GT .)
    AND             reduce using rule 51 (comparisonoperator -> GT .)
    OR              reduce using rule 51 (comparisonoperator -> GT .)
    LT              reduce using rule 51 (comparisonoperator -> GT .)
    LTE             reduce using rule 51 (comparisonoperator -> GT .)
    GTE             reduce using rule 51 (comparisonoperator -> GT .)
    EQUALITY        reduce using rule 51 (comparisonoperator -> GT .)
    INEQUALITY      reduce using rule 51 (comparisonoperator -> GT .)
    SEMI_COLON      reduce using rule 51 (comparisonoperator -> GT .)
    COMMA           reduce using rule 51 (comparisonoperator -> GT .)
    $end            reduce using rule 51 (comparisonoperator -> GT .)
    LPAREN          reduce using rule 51 (comparisonoperator -> GT .)
    NUMBER_REAL     reduce using rule 51 (comparisonoperator -> GT .)
    NUMBER_EXP      reduce using rule 51 (comparisonoperator -> GT .)
    NUMBER_HEX      reduce using rule 51 (comparisonoperator -> GT .)
    NOT             reduce using rule 51 (comparisonoperator -> GT .)
    STRING_SINGLE   reduce using rule 51 (comparisonoperator -> GT .)
    STRING_DOUBLE   reduce using rule 51 (comparisonoperator -> GT .)
    LBRACE          reduce using rule 51 (comparisonoperator -> GT .)
    LSPAREN         reduce using rule 51 (comparisonoperator -> GT .)
    RBRACE          reduce using rule 51 (comparisonoperator -> GT .)
    RPAREN          reduce using rule 51 (comparisonoperator -> GT .)
    RSPAREN         reduce using rule 51 (comparisonoperator -> GT .)
    GT              shift and go to state 68

  ! GT              [ reduce using rule 51 (comparisonoperator -> GT .) ]


state 44

    (52) comparisonoperator -> LTE .

    PRIVATE_ID      reduce using rule 52 (comparisonoperator -> LTE .)
    GLOBAL_ID       reduce using rule 52 (comparisonoperator -> LTE .)
    PLUS            reduce using rule 52 (comparisonoperator -> LTE .)
    MINUS           reduce using rule 52 (comparisonoperator -> LTE .)
    TIMES           reduce using rule 52 (comparisonoperator -> LTE .)
    DIVIDE          reduce using rule 52 (comparisonoperator -> LTE .)
    MOD             reduce using rule 52 (comparisonoperator -> LTE .)
    POW             reduce using rule 52 (comparisonoperator -> LTE .)
    SELECT          reduce using rule 52 (comparisonoperator -> LTE .)
    COLON           reduce using rule 52 (comparisonoperator -> LTE .)
    AND             reduce using rule 52 (comparisonoperator -> LTE .)
    OR              reduce using rule 52 (comparisonoperator -> LTE .)
    LT              reduce using rule 52 (comparisonoperator -> LTE .)
    GT              reduce using rule 52 (comparisonoperator -> LTE .)
    LTE             reduce using rule 52 (comparisonoperator -> LTE .)
    GTE             reduce using rule 52 (comparisonoperator -> LTE .)
    EQUALITY        reduce using rule 52 (comparisonoperator -> LTE .)
    INEQUALITY      reduce using rule 52 (comparisonoperator -> LTE .)
    SEMI_COLON      reduce using rule 52 (comparisonoperator -> LTE .)
    COMMA           reduce using rule 52 (comparisonoperator -> LTE .)
    $end            reduce using rule 52 (comparisonoperator -> LTE .)
    LPAREN          reduce using rule 52 (comparisonoperator -> LTE .)
    NUMBER_REAL     reduce using rule 52 (comparisonoperator -> LTE .)
    NUMBER_EXP      reduce using rule 52 (comparisonoperator -> LTE .)
    NUMBER_HEX      reduce using rule 52 (comparisonoperator -> LTE .)
    NOT             reduce using rule 52 (comparisonoperator -> LTE .)
    STRING_SINGLE   reduce using rule 52 (comparisonoperator -> LTE .)
    STRING_DOUBLE   reduce using rule 52 (comparisonoperator -> LTE .)
    LBRACE          reduce using rule 52 (comparisonoperator -> LTE .)
    LSPAREN         reduce using rule 52 (comparisonoperator -> LTE .)
    RBRACE          reduce using rule 52 (comparisonoperator -> LTE .)
    RPAREN          reduce using rule 52 (comparisonoperator -> LTE .)
    RSPAREN         reduce using rule 52 (comparisonoperator -> LTE .)


state 45

    (53) comparisonoperator -> GTE .

    PRIVATE_ID      reduce using rule 53 (comparisonoperator -> GTE .)
    GLOBAL_ID       reduce using rule 53 (comparisonoperator -> GTE .)
    PLUS            reduce using rule 53 (comparisonoperator -> GTE .)
    MINUS           reduce using rule 53 (comparisonoperator -> GTE .)
    TIMES           reduce using rule 53 (comparisonoperator -> GTE .)
    DIVIDE          reduce using rule 53 (comparisonoperator -> GTE .)
    MOD             reduce using rule 53 (comparisonoperator -> GTE .)
    POW             reduce using rule 53 (comparisonoperator -> GTE .)
    SELECT          reduce using rule 53 (comparisonoperator -> GTE .)
    COLON           reduce using rule 53 (comparisonoperator -> GTE .)
    AND             reduce using rule 53 (comparisonoperator -> GTE .)
    OR              reduce using rule 53 (comparisonoperator -> GTE .)
    LT              reduce using rule 53 (comparisonoperator -> GTE .)
    GT              reduce using rule 53 (comparisonoperator -> GTE .)
    LTE             reduce using rule 53 (comparisonoperator -> GTE .)
    GTE             reduce using rule 53 (comparisonoperator -> GTE .)
    EQUALITY        reduce using rule 53 (comparisonoperator -> GTE .)
    INEQUALITY      reduce using rule 53 (comparisonoperator -> GTE .)
    SEMI_COLON      reduce using rule 53 (comparisonoperator -> GTE .)
    COMMA           reduce using rule 53 (comparisonoperator -> GTE .)
    $end            reduce using rule 53 (comparisonoperator -> GTE .)
    LPAREN          reduce using rule 53 (comparisonoperator -> GTE .)
    NUMBER_REAL     reduce using rule 53 (comparisonoperator -> GTE .)
    NUMBER_EXP      reduce using rule 53 (comparisonoperator -> GTE .)
    NUMBER_HEX      reduce using rule 53 (comparisonoperator -> GTE .)
    NOT             reduce using rule 53 (comparisonoperator -> GTE .)
    STRING_SINGLE   reduce using rule 53 (comparisonoperator -> GTE .)
    STRING_DOUBLE   reduce using rule 53 (comparisonoperator -> GTE .)
    LBRACE          reduce using rule 53 (comparisonoperator -> GTE .)
    LSPAREN         reduce using rule 53 (comparisonoperator -> GTE .)
    RBRACE          reduce using rule 53 (comparisonoperator -> GTE .)
    RPAREN          reduce using rule 53 (comparisonoperator -> GTE .)
    RSPAREN         reduce using rule 53 (comparisonoperator -> GTE .)


state 46

    (54) comparisonoperator -> EQUALITY .

    PRIVATE_ID      reduce using rule 54 (comparisonoperator -> EQUALITY .)
    GLOBAL_ID       reduce using rule 54 (comparisonoperator -> EQUALITY .)
    PLUS            reduce using rule 54 (comparisonoperator -> EQUALITY .)
    MINUS           reduce using rule 54 (comparisonoperator -> EQUALITY .)
    TIMES           reduce using rule 54 (comparisonoperator -> EQUALITY .)
    DIVIDE          reduce using rule 54 (comparisonoperator -> EQUALITY .)
    MOD             reduce using rule 54 (comparisonoperator -> EQUALITY .)
    POW             reduce using rule 54 (comparisonoperator -> EQUALITY .)
    SELECT          reduce using rule 54 (comparisonoperator -> EQUALITY .)
    COLON           reduce using rule 54 (comparisonoperator -> EQUALITY .)
    AND             reduce using rule 54 (comparisonoperator -> EQUALITY .)
    OR              reduce using rule 54 (comparisonoperator -> EQUALITY .)
    LT              reduce using rule 54 (comparisonoperator -> EQUALITY .)
    GT              reduce using rule 54 (comparisonoperator -> EQUALITY .)
    LTE             reduce using rule 54 (comparisonoperator -> EQUALITY .)
    GTE             reduce using rule 54 (comparisonoperator -> EQUALITY .)
    EQUALITY        reduce using rule 54 (comparisonoperator -> EQUALITY .)
    INEQUALITY      reduce using rule 54 (comparisonoperator -> EQUALITY .)
    SEMI_COLON      reduce using rule 54 (comparisonoperator -> EQUALITY .)
    COMMA           reduce using rule 54 (comparisonoperator -> EQUALITY .)
    $end            reduce using rule 54 (comparisonoperator -> EQUALITY .)
    LPAREN          reduce using rule 54 (comparisonoperator -> EQUALITY .)
    NUMBER_REAL     reduce using rule 54 (comparisonoperator -> EQUALITY .)
    NUMBER_EXP      reduce using rule 54 (comparisonoperator -> EQUALITY .)
    NUMBER_HEX      reduce using rule 54 (comparisonoperator -> EQUALITY .)
    NOT             reduce using rule 54 (comparisonoperator -> EQUALITY .)
    STRING_SINGLE   reduce using rule 54 (comparisonoperator -> EQUALITY .)
    STRING_DOUBLE   reduce using rule 54 (comparisonoperator -> EQUALITY .)
    LBRACE          reduce using rule 54 (comparisonoperator -> EQUALITY .)
    LSPAREN         reduce using rule 54 (comparisonoperator -> EQUALITY .)
    RBRACE          reduce using rule 54 (comparisonoperator -> EQUALITY .)
    RPAREN          reduce using rule 54 (comparisonoperator -> EQUALITY .)
    RSPAREN         reduce using rule 54 (comparisonoperator -> EQUALITY .)


state 47

    (55) comparisonoperator -> INEQUALITY .

    PRIVATE_ID      reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    GLOBAL_ID       reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    PLUS            reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    MINUS           reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    TIMES           reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    DIVIDE          reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    MOD             reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    POW             reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    SELECT          reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    COLON           reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    AND             reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    OR              reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    LT              reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    GT              reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    LTE             reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    GTE             reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    EQUALITY        reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    INEQUALITY      reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    SEMI_COLON      reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    COMMA           reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    $end            reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    LPAREN          reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    NUMBER_REAL     reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    NUMBER_EXP      reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    NUMBER_HEX      reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    NOT             reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    STRING_SINGLE   reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    STRING_DOUBLE   reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    LBRACE          reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    LSPAREN         reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    RBRACE          reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    RPAREN          reduce using rule 55 (comparisonoperator -> INEQUALITY .)
    RSPAREN         reduce using rule 55 (comparisonoperator -> INEQUALITY .)


state 48

    (3) code -> statement terminator . code
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (63) empty -> .
    (4) statement -> . assignment
    (5) statement -> . binaryexp
    (6) statement -> . binaryexp operator binaryexp
    (9) assignment -> . definition EQUAL binaryexp
    (10) assignment -> . identifier EQUAL binaryexp
    (14) binaryexp -> . binaryexp operator binaryexp
    (15) binaryexp -> . primaryexp
    (11) definition -> . PRIVATE PRIVATE_ID
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (16) primaryexp -> . number
    (17) primaryexp -> . unaryexp
    (18) primaryexp -> . nularexp
    (19) primaryexp -> . variable
    (20) primaryexp -> . string
    (21) primaryexp -> . bracedexp
    (22) primaryexp -> . LPAREN binaryexp RPAREN
    (23) primaryexp -> . array
    (58) number -> . NUMBER_REAL
    (59) number -> . NUMBER_EXP
    (60) number -> . NUMBER_HEX
    (31) unaryexp -> . PLUS primaryexp
    (32) unaryexp -> . MINUS primaryexp
    (33) unaryexp -> . NOT primaryexp
    (34) unaryexp -> . identifier primaryexp
    (30) nularexp -> . operator
    (35) variable -> . identifier
    (61) string -> . STRING_SINGLE
    (62) string -> . STRING_DOUBLE
    (24) bracedexp -> . LBRACE new_scope code RBRACE
    (26) array -> . LSPAREN RSPAREN
    (27) array -> . LSPAREN arrayelement RSPAREN
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    $end            reduce using rule 63 (empty -> .)
    RBRACE          reduce using rule 63 (empty -> .)
    PRIVATE         shift and go to state 10
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_EXP      shift and go to state 22
    NUMBER_HEX      shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    STRING_SINGLE   shift and go to state 27
    STRING_DOUBLE   shift and go to state 28
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 30
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

    statement                      shift and go to state 3
    code                           shift and go to state 69
    empty                          shift and go to state 2
    assignment                     shift and go to state 4
    binaryexp                      shift and go to state 5
    operator                       shift and go to state 6
    definition                     shift and go to state 7
    identifier                     shift and go to state 8
    primaryexp                     shift and go to state 9
    number                         shift and go to state 13
    unaryexp                       shift and go to state 14
    nularexp                       shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    bracedexp                      shift and go to state 18
    array                          shift and go to state 20
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 49

    (7) terminator -> SEMI_COLON .

    PRIVATE         reduce using rule 7 (terminator -> SEMI_COLON .)
    PRIVATE_ID      reduce using rule 7 (terminator -> SEMI_COLON .)
    GLOBAL_ID       reduce using rule 7 (terminator -> SEMI_COLON .)
    LPAREN          reduce using rule 7 (terminator -> SEMI_COLON .)
    NUMBER_REAL     reduce using rule 7 (terminator -> SEMI_COLON .)
    NUMBER_EXP      reduce using rule 7 (terminator -> SEMI_COLON .)
    NUMBER_HEX      reduce using rule 7 (terminator -> SEMI_COLON .)
    PLUS            reduce using rule 7 (terminator -> SEMI_COLON .)
    MINUS           reduce using rule 7 (terminator -> SEMI_COLON .)
    NOT             reduce using rule 7 (terminator -> SEMI_COLON .)
    STRING_SINGLE   reduce using rule 7 (terminator -> SEMI_COLON .)
    STRING_DOUBLE   reduce using rule 7 (terminator -> SEMI_COLON .)
    LBRACE          reduce using rule 7 (terminator -> SEMI_COLON .)
    LSPAREN         reduce using rule 7 (terminator -> SEMI_COLON .)
    TIMES           reduce using rule 7 (terminator -> SEMI_COLON .)
    DIVIDE          reduce using rule 7 (terminator -> SEMI_COLON .)
    MOD             reduce using rule 7 (terminator -> SEMI_COLON .)
    POW             reduce using rule 7 (terminator -> SEMI_COLON .)
    SELECT          reduce using rule 7 (terminator -> SEMI_COLON .)
    COLON           reduce using rule 7 (terminator -> SEMI_COLON .)
    AND             reduce using rule 7 (terminator -> SEMI_COLON .)
    OR              reduce using rule 7 (terminator -> SEMI_COLON .)
    LT              reduce using rule 7 (terminator -> SEMI_COLON .)
    GT              reduce using rule 7 (terminator -> SEMI_COLON .)
    LTE             reduce using rule 7 (terminator -> SEMI_COLON .)
    GTE             reduce using rule 7 (terminator -> SEMI_COLON .)
    EQUALITY        reduce using rule 7 (terminator -> SEMI_COLON .)
    INEQUALITY      reduce using rule 7 (terminator -> SEMI_COLON .)
    $end            reduce using rule 7 (terminator -> SEMI_COLON .)
    RBRACE          reduce using rule 7 (terminator -> SEMI_COLON .)


state 50

    (8) terminator -> COMMA .

    PRIVATE         reduce using rule 8 (terminator -> COMMA .)
    PRIVATE_ID      reduce using rule 8 (terminator -> COMMA .)
    GLOBAL_ID       reduce using rule 8 (terminator -> COMMA .)
    LPAREN          reduce using rule 8 (terminator -> COMMA .)
    NUMBER_REAL     reduce using rule 8 (terminator -> COMMA .)
    NUMBER_EXP      reduce using rule 8 (terminator -> COMMA .)
    NUMBER_HEX      reduce using rule 8 (terminator -> COMMA .)
    PLUS            reduce using rule 8 (terminator -> COMMA .)
    MINUS           reduce using rule 8 (terminator -> COMMA .)
    NOT             reduce using rule 8 (terminator -> COMMA .)
    STRING_SINGLE   reduce using rule 8 (terminator -> COMMA .)
    STRING_DOUBLE   reduce using rule 8 (terminator -> COMMA .)
    LBRACE          reduce using rule 8 (terminator -> COMMA .)
    LSPAREN         reduce using rule 8 (terminator -> COMMA .)
    TIMES           reduce using rule 8 (terminator -> COMMA .)
    DIVIDE          reduce using rule 8 (terminator -> COMMA .)
    MOD             reduce using rule 8 (terminator -> COMMA .)
    POW             reduce using rule 8 (terminator -> COMMA .)
    SELECT          reduce using rule 8 (terminator -> COMMA .)
    COLON           reduce using rule 8 (terminator -> COMMA .)
    AND             reduce using rule 8 (terminator -> COMMA .)
    OR              reduce using rule 8 (terminator -> COMMA .)
    LT              reduce using rule 8 (terminator -> COMMA .)
    GT              reduce using rule 8 (terminator -> COMMA .)
    LTE             reduce using rule 8 (terminator -> COMMA .)
    GTE             reduce using rule 8 (terminator -> COMMA .)
    EQUALITY        reduce using rule 8 (terminator -> COMMA .)
    INEQUALITY      reduce using rule 8 (terminator -> COMMA .)
    $end            reduce using rule 8 (terminator -> COMMA .)
    RBRACE          reduce using rule 8 (terminator -> COMMA .)


state 51

    (6) statement -> binaryexp operator . binaryexp
    (14) binaryexp -> binaryexp operator . binaryexp
    (14) binaryexp -> . binaryexp operator binaryexp
    (15) binaryexp -> . primaryexp
    (16) primaryexp -> . number
    (17) primaryexp -> . unaryexp
    (18) primaryexp -> . nularexp
    (19) primaryexp -> . variable
    (20) primaryexp -> . string
    (21) primaryexp -> . bracedexp
    (22) primaryexp -> . LPAREN binaryexp RPAREN
    (23) primaryexp -> . array
    (58) number -> . NUMBER_REAL
    (59) number -> . NUMBER_EXP
    (60) number -> . NUMBER_HEX
    (31) unaryexp -> . PLUS primaryexp
    (32) unaryexp -> . MINUS primaryexp
    (33) unaryexp -> . NOT primaryexp
    (34) unaryexp -> . identifier primaryexp
    (30) nularexp -> . operator
    (35) variable -> . identifier
    (61) string -> . STRING_SINGLE
    (62) string -> . STRING_DOUBLE
    (24) bracedexp -> . LBRACE new_scope code RBRACE
    (26) array -> . LSPAREN RSPAREN
    (27) array -> . LSPAREN arrayelement RSPAREN
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_EXP      shift and go to state 22
    NUMBER_HEX      shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    STRING_SINGLE   shift and go to state 27
    STRING_DOUBLE   shift and go to state 28
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 30
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

    binaryexp                      shift and go to state 70
    operator                       shift and go to state 6
    primaryexp                     shift and go to state 9
    number                         shift and go to state 13
    unaryexp                       shift and go to state 14
    nularexp                       shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    bracedexp                      shift and go to state 18
    array                          shift and go to state 20
    identifier                     shift and go to state 56
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 52

    (36) operator -> identifier .

    LPAREN          reduce using rule 36 (operator -> identifier .)
    NUMBER_REAL     reduce using rule 36 (operator -> identifier .)
    NUMBER_EXP      reduce using rule 36 (operator -> identifier .)
    NUMBER_HEX      reduce using rule 36 (operator -> identifier .)
    PLUS            reduce using rule 36 (operator -> identifier .)
    MINUS           reduce using rule 36 (operator -> identifier .)
    NOT             reduce using rule 36 (operator -> identifier .)
    STRING_SINGLE   reduce using rule 36 (operator -> identifier .)
    STRING_DOUBLE   reduce using rule 36 (operator -> identifier .)
    LBRACE          reduce using rule 36 (operator -> identifier .)
    LSPAREN         reduce using rule 36 (operator -> identifier .)
    PRIVATE_ID      reduce using rule 36 (operator -> identifier .)
    GLOBAL_ID       reduce using rule 36 (operator -> identifier .)
    TIMES           reduce using rule 36 (operator -> identifier .)
    DIVIDE          reduce using rule 36 (operator -> identifier .)
    MOD             reduce using rule 36 (operator -> identifier .)
    POW             reduce using rule 36 (operator -> identifier .)
    SELECT          reduce using rule 36 (operator -> identifier .)
    COLON           reduce using rule 36 (operator -> identifier .)
    AND             reduce using rule 36 (operator -> identifier .)
    OR              reduce using rule 36 (operator -> identifier .)
    LT              reduce using rule 36 (operator -> identifier .)
    GT              reduce using rule 36 (operator -> identifier .)
    LTE             reduce using rule 36 (operator -> identifier .)
    GTE             reduce using rule 36 (operator -> identifier .)
    EQUALITY        reduce using rule 36 (operator -> identifier .)
    INEQUALITY      reduce using rule 36 (operator -> identifier .)


state 53

    (38) punctuation -> PLUS .

    LPAREN          reduce using rule 38 (punctuation -> PLUS .)
    NUMBER_REAL     reduce using rule 38 (punctuation -> PLUS .)
    NUMBER_EXP      reduce using rule 38 (punctuation -> PLUS .)
    NUMBER_HEX      reduce using rule 38 (punctuation -> PLUS .)
    PLUS            reduce using rule 38 (punctuation -> PLUS .)
    MINUS           reduce using rule 38 (punctuation -> PLUS .)
    NOT             reduce using rule 38 (punctuation -> PLUS .)
    STRING_SINGLE   reduce using rule 38 (punctuation -> PLUS .)
    STRING_DOUBLE   reduce using rule 38 (punctuation -> PLUS .)
    LBRACE          reduce using rule 38 (punctuation -> PLUS .)
    LSPAREN         reduce using rule 38 (punctuation -> PLUS .)
    PRIVATE_ID      reduce using rule 38 (punctuation -> PLUS .)
    GLOBAL_ID       reduce using rule 38 (punctuation -> PLUS .)
    TIMES           reduce using rule 38 (punctuation -> PLUS .)
    DIVIDE          reduce using rule 38 (punctuation -> PLUS .)
    MOD             reduce using rule 38 (punctuation -> PLUS .)
    POW             reduce using rule 38 (punctuation -> PLUS .)
    SELECT          reduce using rule 38 (punctuation -> PLUS .)
    COLON           reduce using rule 38 (punctuation -> PLUS .)
    AND             reduce using rule 38 (punctuation -> PLUS .)
    OR              reduce using rule 38 (punctuation -> PLUS .)
    LT              reduce using rule 38 (punctuation -> PLUS .)
    GT              reduce using rule 38 (punctuation -> PLUS .)
    LTE             reduce using rule 38 (punctuation -> PLUS .)
    GTE             reduce using rule 38 (punctuation -> PLUS .)
    EQUALITY        reduce using rule 38 (punctuation -> PLUS .)
    INEQUALITY      reduce using rule 38 (punctuation -> PLUS .)


state 54

    (39) punctuation -> MINUS .

    LPAREN          reduce using rule 39 (punctuation -> MINUS .)
    NUMBER_REAL     reduce using rule 39 (punctuation -> MINUS .)
    NUMBER_EXP      reduce using rule 39 (punctuation -> MINUS .)
    NUMBER_HEX      reduce using rule 39 (punctuation -> MINUS .)
    PLUS            reduce using rule 39 (punctuation -> MINUS .)
    MINUS           reduce using rule 39 (punctuation -> MINUS .)
    NOT             reduce using rule 39 (punctuation -> MINUS .)
    STRING_SINGLE   reduce using rule 39 (punctuation -> MINUS .)
    STRING_DOUBLE   reduce using rule 39 (punctuation -> MINUS .)
    LBRACE          reduce using rule 39 (punctuation -> MINUS .)
    LSPAREN         reduce using rule 39 (punctuation -> MINUS .)
    PRIVATE_ID      reduce using rule 39 (punctuation -> MINUS .)
    GLOBAL_ID       reduce using rule 39 (punctuation -> MINUS .)
    TIMES           reduce using rule 39 (punctuation -> MINUS .)
    DIVIDE          reduce using rule 39 (punctuation -> MINUS .)
    MOD             reduce using rule 39 (punctuation -> MINUS .)
    POW             reduce using rule 39 (punctuation -> MINUS .)
    SELECT          reduce using rule 39 (punctuation -> MINUS .)
    COLON           reduce using rule 39 (punctuation -> MINUS .)
    AND             reduce using rule 39 (punctuation -> MINUS .)
    OR              reduce using rule 39 (punctuation -> MINUS .)
    LT              reduce using rule 39 (punctuation -> MINUS .)
    GT              reduce using rule 39 (punctuation -> MINUS .)
    LTE             reduce using rule 39 (punctuation -> MINUS .)
    GTE             reduce using rule 39 (punctuation -> MINUS .)
    EQUALITY        reduce using rule 39 (punctuation -> MINUS .)
